;	V3 text file written for MicroBrightField products.
  ( 2236.42  7013.77     0.95     2.80)  ;  1, 185
  ( 2285.25  7047.65     0.95     2.80)  ;  1, 186
  ( 2319.32  7056.79     0.95     2.80)  ;  1, 187
  ( 2379.86  7075.72     0.95     2.80)  ;  1, 188
  ( 2441.09  7102.23     1.04     2.80)  ;  1, 189
  ( 2471.27  7105.86     1.04     2.80)  ;  1, 190
  ( 2492.96  7122.38     1.04     2.80)  ;  1, 191
  ( 2517.53  7120.66     1.04     2.80)  ;  1, 192
  ( 2612.72  7145.08     1.04     2.80)  ;  1, 193
  ( 2682.67  7163.63     1.04     2.80)  ;  1, 194
  ( 2730.36  7169.32     1.04     2.80)  ;  1, 195
  ( 2789.97  7147.00     1.04     2.80)  ;  1, 196
  ( 2848.34  7120.75     1.04     2.80)  ;  1, 197
  ( 2901.50  7127.31     1.04     2.80)  ;  1, 198
  ( 2943.05  7124.54     1.04     2.80)  ;  1, 199
  ( 2997.08  7125.63     1.04     2.80)  ;  1, 200
  ( 3047.38  7114.92     1.04     2.80)  ;  1, 201
  ( 3068.50  7099.58     1.04     2.80)  ;  1, 202
  ( 3062.93  7087.49     1.04     2.80)  ;  1, 203
  ( 3077.13  7080.41     1.04     2.80)  ;  1, 204
  ( 3136.64  7082.36     1.04     2.80)  ;  1, 205
  ( 3172.15  7082.37     1.04     2.80)  ;  1, 206
  ( 3190.38  7085.26     1.04     2.80)  ;  1, 207
  ( 3210.90  7070.43     1.04     2.80)  ;  1, 208
  ( 3211.59  7042.51     1.04     2.80)  ;  1, 209
  ( 3236.06  7029.58     1.04     2.80)  ;  1, 210
  ( 3280.21  7010.42     1.04     2.80)  ;  1, 211
  ( 3319.85  6996.15     1.04     2.80)  ;  1, 212
  ( 3339.24  6991.75     1.04     2.80)  ;  1, 213
  ( 3355.45  7007.40     1.04     2.80)  ;  1, 214
  ( 3353.24  7033.20     1.04     2.80)  ;  1, 215
  ( 3369.63  7071.28     1.04     2.80)  ;  1, 216
  ( 3355.52  7089.60     1.04     2.80)  ;  1, 217
  ( 3371.74  7105.24     1.04     2.80)  ;  1, 218
  ( 3414.53  7106.42     1.04     2.80)  ;  1, 219
  ( 3455.13  7097.90     1.04     2.80)  ;  1, 220
  ( 3473.57  7087.74     1.04     2.80)  ;  1, 221
  ( 3491.14  7047.57     1.04     2.80)  ;  1, 222
  ( 3496.43  7025.99     1.04     2.80)  ;  1, 223
  ( 3539.14  7015.93     1.04     2.80)  ;  1, 224
  ( 3574.17  6995.33     1.04     2.80)  ;  1, 225
  ( 3610.47  6943.18     1.04     2.80)  ;  1, 226
  ( 3627.19  6908.46     1.04     2.80)  ;  1, 227
  ( 3649.64  6908.29     1.04     2.80)  ;  1, 228
  ( 3677.10  6888.35     1.04     2.80)  ;  1, 229
  ( 3710.79  6888.07     1.04     2.80)  ;  1, 230
  ( 3734.11  6882.43     1.04     2.80)  ;  1, 231
  ( 3817.69  6897.53     1.04     2.80)  ;  1, 232
  ( 3872.39  6906.20     1.04     2.80)  ;  1, 233
  ( 3934.58  6902.97     1.14     2.80)  ;  1, 234
  ( 3990.72  6902.52     1.14     2.80)  ;  1, 235
  ( 4048.71  6899.62     1.14     2.80)  ;  1, 236
  ( 4077.41  6883.62     1.14     2.80)  ;  1, 237
  ( 4125.10  6889.30     1.14     2.80)  ;  1, 238
  ( 4157.83  6883.28     1.14     2.80)  ;  1, 239
  ( 4196.03  6878.12     1.14     2.80)  ;  1, 240
  ( 4233.07  6880.25     1.14     2.80)  ;  1, 241
  ( 4259.18  6880.65     1.14     2.80)  ;  1, 242
  ( 4297.38  6875.49     1.14     2.80)  ;  1, 243
  ( 4358.32  6868.33     1.14     2.80)  ;  1, 244
  ( 4406.59  6870.37     1.14     2.80)  ;  1, 245
  ( 4440.18  6858.89     1.14     2.80)  ;  1, 246
  ( 4486.54  6849.41     1.14     2.80)  ;  1, 247
  ( 4523.98  6825.45     1.14     2.80)  ;  1, 248
  ( 4521.30  6795.14     1.14     2.80)  ;  1, 249
  ( 4514.51  6743.63     1.14     2.80)  ;  1, 250
  ( 4516.46  6684.16     1.14     2.80)  ;  1, 251
  ( 4518.61  6576.15     1.14     2.80)  ;  1, 252
  ( 4521.52  6486.95     1.14     2.80)  ;  1, 253
  ( 4523.86  6401.39     1.14     2.80)  ;  1, 254
  ( 4527.74  6282.45     1.14     2.80)  ;  1, 255
  ( 4521.74  6178.76     1.14     2.80)  ;  1, 256
  ( 4517.56  6075.35     1.14     2.80)  ;  1, 257
  ( 4503.48  5987.19     1.14     2.80)  ;  1, 258
  ( 4499.29  5919.28     1.14     2.80)  ;  1, 259
  ( 4495.77  5823.45     1.14     2.80)  ;  1, 260
  ( 4502.89  5766.68     1.14     2.80)  ;  1, 261
  ( 4516.18  5665.25     1.14     2.80)  ;  1, 262
  ( 4495.80  5546.20     1.14     2.80)  ;  1, 263
  ( 4451.80  5399.13     1.14     2.80)  ;  1, 264
  ( 4410.97  5267.50     1.14     2.80)  ;  1, 265
  ( 4391.82  5152.39     1.14     2.80)  ;  1, 266
  ( 4372.27  5098.85     1.14     2.80)  ;  1, 267
  ( 4344.28  5015.96     1.14     2.80)  ;  1, 268
  ( 4308.58  4993.50     1.14     2.80)  ;  1, 269
  ( 4307.55  4941.03     1.14     2.80)  ;  1, 270
  ( 4323.10  4913.60     1.14     2.80)  ;  1, 271
  ( 4366.12  4866.24     1.14     2.80)  ;  1, 272
  ( 4352.79  4832.37     1.14     2.80)  ;  1, 273
  ( 4303.87  4787.26     1.14     2.80)  ;  1, 274
  ( 4287.57  4724.90     1.14     2.80)  ;  1, 275
  ( 4260.05  4662.64     1.14     2.80)  ;  1, 276
  ( 4224.27  4628.95     1.14     2.80)  ;  1, 277
  ( 4223.81  4572.84     1.14     2.80)  ;  1, 278
  ( 4208.11  4506.84     1.14     2.80)  ;  1, 279
  ( 4184.31  4416.25     1.23     2.80)  ;  1, 280
  ( 4171.30  4309.58     1.23     2.80)  ;  1, 281
  ( 4156.47  4202.62     1.23     2.80)  ;  1, 282
  ( 4167.83  4107.29     1.23     2.80)  ;  1, 283
  ( 4158.56  4012.42     1.23     2.80)  ;  1, 284
  ( 4154.27  3933.27     1.23     2.80)  ;  1, 285
  ( 4155.44  3890.50     1.23     2.80)  ;  1, 286
  ( 4164.30  3822.78     1.23     2.80)  ;  1, 287
  ( 4163.74  3755.45     1.23     2.80)  ;  1, 288
  ( 4152.15  3710.65     1.23     2.80)  ;  1, 289
  ( 4126.36  3637.44     1.23     2.80)  ;  1, 290
  ( 4101.25  3571.82     1.23     2.80)  ;  1, 291
  ( 4082.74  3535.26     1.23     2.80)  ;  1, 292
  ( 4049.17  3475.78     1.23     2.80)  ;  1, 293
  ( 4054.27  3431.75     1.23     2.80)  ;  1, 294
  ( 4037.50  3384.27     1.23     2.80)  ;  1, 295
  ( 4000.86  3320.55     1.23     2.80)  ;  1, 296
  ( 3985.14  3290.03     1.23     2.80)  ;  1, 297
  ( 3965.96  3245.90     1.23     2.80)  ;  1, 298
  ( 3940.79  3187.09     1.23     2.80)  ;  1, 299
  ( 3912.23  3072.35     1.23     2.80)  ;  1, 300
  ( 3893.07  2992.73     1.23     2.80)  ;  1, 301
  ( 3882.54  2929.41     1.23     2.80)  ;  1, 302
  ( 3882.94  2903.32     1.23     2.80)  ;  1, 303
  ( 3881.12  2867.54     1.23     2.80)  ;  1, 304
  ( 3884.11  2825.05     1.23     2.80)  ;  1, 305
  ( 3883.57  2757.72     1.23     2.80)  ;  1, 306
  ( 3877.35  2702.56     1.23     2.80)  ;  1, 307
  ( 3868.25  2665.62     1.23     2.80)  ;  1, 308
  ( 3859.80  2671.75     1.23     2.80)  ;  1, 309
  ( 3842.70  2697.07     1.23     2.80)  ;  1, 310
  ( 3833.31  2661.96     1.23     2.80)  ;  1, 311
  ( 3831.52  2590.69     1.23     2.80)  ;  1, 312
  ( 3811.61  2456.78     1.23     2.80)  ;  1, 313
  ( 3794.20  2330.72     1.23     2.80)  ;  1, 314
  ( 3788.95  2245.84     1.23     2.80)  ;  1, 315
  ( 3775.54  2165.26     1.23     2.80)  ;  1, 316
  ( 3759.26  2102.89     1.23     2.80)  ;  1, 317
  ( 3743.25  2038.72     1.23     2.80)  ;  1, 318
  ( 3721.00  2025.85     1.23     2.80)  ;  1, 319
  ( 3695.48  1986.32     1.23     2.80)  ;  1, 320
  ( 3664.75  1916.63     1.32     2.80)  ;  1, 321
  ( 3627.34  1869.61     1.32     2.80)  ;  1, 322
  ( 3598.84  1837.08     1.32     2.80)  ;  1, 323
  ( 3571.60  1808.48     1.32     2.80)  ;  1, 324
  ( 3568.73  1791.22     1.32     2.80)  ;  1, 325
  ( 3579.11  1761.10     1.32     2.80)  ;  1, 326
  ( 3575.47  1725.04     1.32     2.80)  ;  1, 327
  ( 3554.48  1680.61     1.32     2.80)  ;  1, 328
  ( 3492.42  1588.58     1.32     2.80)  ;  1, 329
  ( 3452.04  1513.08     1.32     2.80)  ;  1, 330
  ( 3402.93  1445.52     1.32     2.80)  ;  1, 331
  ( 3383.00  1382.58     1.32     2.80)  ;  1, 332
  ( 3346.29  1272.16     1.32     2.80)  ;  1, 333
  ( 3294.30  1187.34     1.32     2.80)  ;  1, 334
  ( 3260.34  1153.94     1.32     2.80)  ;  1, 335
  ( 3215.06  1109.41     1.32     2.80)  ;  1, 336
  ( 3170.74  1070.63     1.32     2.80)  ;  1, 337
  ( 3123.92  1023.99     1.32     2.80)  ;  1, 338
  ( 3085.83  1004.87     1.32     2.80)  ;  1, 339
  ( 3026.58  1007.56     1.32     2.80)  ;  1, 340
  ( 3005.75  1021.08     1.32     2.80)  ;  1, 341
  ( 2992.59  1045.14     1.32     2.80)  ;  1, 342
  ( 2991.82  1061.83     1.32     2.80)  ;  1, 343
  ( 2975.59  1081.67     1.32     2.80)  ;  1, 344
  ( 2948.62  1086.75     1.32     2.80)  ;  1, 345
  ( 2921.84  1114.26     1.32     2.80)  ;  1, 346
  ( 2879.60  1144.93     1.32     2.80)  ;  1, 347
  ( 2850.43  1140.31     1.32     2.80)  ;  1, 348
  ( 2799.87  1117.35     1.32     2.80)  ;  1, 349
  ( 2759.75  1111.00     1.32     2.80)  ;  1, 350
  ( 2732.31  1095.45     1.32     2.80)  ;  1, 351
  ( 2696.04  1076.63     1.32     2.80)  ;  1, 352
  ( 2625.23  1028.06     1.32     2.80)  ;  1, 353
  ( 2529.27   984.83     1.42     2.80)  ;  1, 354
  ( 2443.02   939.42     1.42     2.80)  ;  1, 355
  ( 2363.10   889.39     1.42     2.80)  ;  1, 356
  ( 2336.90   877.77     1.42     2.80)  ;  1, 357
  ( 2197.42   811.99     1.42     2.80)  ;  1, 358
  ( 2113.45   787.48     1.42     2.80)  ;  1, 359
  ( 2021.99   774.86     1.42     2.80)  ;  1, 360
  ( 1884.95   790.51     1.42     2.80)  ;  1, 361
  ( 1790.02   799.77     1.42     2.80)  ;  1, 362
  ( 1741.26   812.60     1.42     2.80)  ;  1, 363
  ( 1698.27   824.47     1.42     2.80)  ;  1, 364
  ( 1619.96   823.27     1.42     2.80)  ;  1, 365
  ( 1561.99   823.43     1.42     2.80)  ;  1, 366
  ( 1450.88   846.46     1.51     2.80)  ;  1, 367
  ( 1351.64   883.05     1.51     2.80)  ;  1, 368
  ( 1266.88   910.72     1.51     2.80)  ;  1, 369
  ( 1189.14   941.36     1.51     2.80)  ;  1, 370
  ( 1151.99   963.50     1.51     2.80)  ;  1, 371
  ( 1101.12   977.86     1.51     2.80)  ;  1, 372
  (  989.12   976.93     1.51     2.80)  ;  1, 373
  (  900.63   992.80     1.51     2.80)  ;  1, 374
  (  837.67  1012.73     1.51     2.80)  ;  1, 375
  (  809.44  1049.36     1.51     2.80)  ;  1, 376
  (  803.96  1083.97     1.51     2.80)  ;  1, 377
  (  746.17  1106.58     1.51     2.80)  ;  1, 378
  (  663.08  1142.69     1.61     2.80)  ;  1, 379
  (  612.01  1170.10     1.61     2.80)  ;  1, 380
  (  538.98  1182.81     1.61     2.80)  ;  1, 381
  (  434.84  1214.88     1.61     2.80)  ;  1, 382
  (  314.47  1266.80     1.61     2.80)  ;  1, 383
  (  192.57  1316.62     1.61     2.80)  ;  1, 384
  (   78.05  1378.81     1.61     2.80)  ;  1, 385
  (  -14.00  1440.81     1.61     2.80)  ;  1, 386
  (  -84.08  1482.02     1.61     2.80)  ;  1, 387
  ( -206.11  1540.40     1.61     2.80)  ;  1, 388
  ( -296.82  1582.07     1.61     2.80)  ;  1, 389
  ( -368.91  1636.03     1.61     2.80)  ;  1, 390
  ( -431.12  1674.74     1.61     2.80)  ;  1, 391
  ( -410.75  1640.61     1.61     2.80)  ;  1, 392
  ( -338.75  1575.43     1.61     2.80)  ;  1, 393
  ( -257.55  1522.90     1.61     2.80)  ;  1, 394
  ( -186.41  1463.19     1.61     2.80)  ;  1, 395
  ( -110.29  1419.20     1.61     2.80)  ;  1, 396
  (  -49.04  1374.73     1.61     2.80)  ;  1, 397
  (   77.68  1282.72     1.61     2.80)  ;  1, 398
  (  164.06  1232.89     1.61     2.80)  ;  1, 399
  (  265.05  1185.37     1.61     2.80)  ;  1, 400
  (  364.87  1145.14     1.61     2.80)  ;  1, 401
  (  519.30  1102.35     1.61     2.80)  ;  1, 402
  (  616.82  1076.70     1.61     2.80)  ;  1, 403
  (  730.27  1033.02     1.61     2.80)  ;  1, 404
  (  782.30  1011.37     1.61     2.80)  ;  1, 405
  (  894.70   944.24     1.70     2.80)  ;  1, 406
  (  980.53   862.56     1.70     2.80)  ;  1, 407
  ( 1020.38   799.76     1.70     2.80)  ;  1, 408
  ( 1092.73   814.96     1.70     2.80)  ;  1, 409
  ( 1158.37   825.35     1.70     2.80)  ;  1, 410
  ( 1214.43   813.68     1.70     2.80)  ;  1, 411
  ( 1279.22   794.05     1.70     2.80)  ;  1, 412
  ( 1386.03   792.29     1.70     2.80)  ;  1, 413
  ( 1522.50   780.28     1.70     2.80)  ;  1, 414
  ( 1667.42   762.14     1.70     2.80)  ;  1, 415
  ( 1791.20   752.77     1.70     2.80)  ;  1, 416
  ( 1852.62   730.74     1.70     2.80)  ;  1, 417
  ( 1946.02   683.89     1.70     2.80)  ;  1, 418
  ( 2017.25   635.40     1.70     2.80)  ;  1, 419
  ( 2094.72   571.08     1.70     2.80)  ;  1, 420
  ( 2206.18   469.18     1.70     2.80)  ;  1, 421
  ( 2259.07   442.06     1.70     2.80)  ;  1, 422
  ( 2295.76   399.30     1.70     2.80)  ;  1, 423
  ( 2315.06   348.19     1.70     2.80)  ;  1, 424
  ( 2330.53   309.54     1.70     2.80)  ;  1, 425
  ( 2364.44   225.24     1.70     2.80)  ;  1, 426
  ( 2382.70   157.15     1.70     2.80)  ;  1, 427
  ( 2411.79   115.06     1.70     2.80)  ;  1, 428
  ( 2438.81     3.52     1.70     2.80)  ;  1, 429
  ( 2451.11   -50.58     1.70     2.80)  ;  1, 430
  ( 2489.22   -66.96     1.80     2.80)  ;  1, 431
  ( 2533.57   -99.15     1.80     2.80)  ;  1, 432
  ( 2564.96  -120.33     1.80     2.80)  ;  1, 433
  ( 2609.33  -179.42     1.80     2.80)  ;  1, 434
  ( 2644.08  -198.21     1.80     2.80)  ;  1, 435
  ( 2660.60  -219.87     1.80     2.80)  ;  1, 436
  ( 2655.05  -267.45     1.80     2.80)  ;  1, 437
  ( 2648.05  -305.92     1.80     2.80)  ;  1, 438
  ( 2645.00  -345.63     1.80     2.80)  ;  1, 439
  ( 2622.56  -380.94     1.80     2.80)  ;  1, 440
  ( 2612.50  -423.63     1.80     2.80)  ;  1, 441
  ( 2624.90  -466.50     1.80     2.80)  ;  1, 442
  ( 2674.18  -600.66     1.80     2.80)  ;  1, 443
  ( 2705.13  -713.45     1.80     2.80)  ;  1, 444
  ( 2717.35  -778.76     1.80     2.80)  ;  1, 445
  ( 2728.50  -825.57     1.80     2.80)  ;  1, 446
  ( 2735.80  -859.91     1.80     2.80)  ;  1, 447
  ( 2726.03  -904.41     1.80     2.80)  ;  1, 448
  ( 2718.48  -974.73     1.80     2.80)  ;  1, 449
  ( 2738.28 -1076.20     1.80     2.80)  ;  1, 450
  ( 2730.37 -1191.41     1.80     2.80)  ;  1, 451
  ( 2726.67 -1309.68     1.80     2.80)  ;  1, 452
  ( 2710.52 -1401.38     1.80     2.80)  ;  1, 453
  ( 2706.53 -1482.34     1.80     2.80)  ;  1, 454
  ( 2694.84 -1538.36     1.80     2.80)  ;  1, 455
