;	V3 text file written for MicroBrightField products.
  (  -97.98  5242.23   545.98     0.22)  ;  1, 186
  (  -82.03  5311.60   543.50     0.22)  ;  1, 187
  (  -57.06  5369.34   538.20     0.22)  ;  1, 188
  (  -38.58  5438.74   535.01     0.22)  ;  1, 189
  (  -28.70  5472.81   533.23     0.22)  ;  1, 190
  (  -18.89  5517.30   531.76     0.22)  ;  1, 191
  (  -14.60  5537.65   531.14     0.22)  ;  1, 192
  (   12.02  5552.36   524.17     0.22)  ;  1, 193
  (   60.34  5563.46   511.07     0.22)  ;  1, 194
  (  121.35  5579.98   494.61     0.22)  ;  1, 195
  (  158.24  5586.99   484.57     0.22)  ;  1, 196
  (  195.18  5588.81   474.38     0.22)  ;  1, 197
  (  221.98  5582.66   466.77     0.22)  ;  1, 198
  (  266.54  5587.19   454.54     0.22)  ;  1, 199
  (  313.64  5591.76   441.60     0.22)  ;  1, 200
  (  359.57  5584.56   428.66     0.22)  ;  1, 201
  (  383.79  5583.59   421.91     0.22)  ;  1, 202
  (  406.78  5578.69   415.40     0.22)  ;  1, 203
  (  423.34  5577.61   410.77     0.22)  ;  1, 204
  (  446.22  5583.14   404.58     0.22)  ;  1, 205
  (  474.23  5586.15   396.89     0.22)  ;  1, 206
  (  498.47  5582.57   390.07     0.22)  ;  1, 207
  (  526.57  5575.13   382.07     0.22)  ;  1, 208
  (  544.50  5564.93   376.80     0.22)  ;  1, 209
  (  570.09  5552.25   369.35     0.22)  ;  1, 210
  (  589.33  5538.15   363.62     0.22)  ;  1, 211
  (  604.73  5525.33   358.99     0.22)  ;  1, 212
  (  628.97  5521.74   352.16     0.22)  ;  1, 213
  (  642.91  5531.07   348.55     0.22)  ;  1, 214
  (  654.29  5540.36   345.66     0.22)  ;  1, 215
  (  659.23  5558.68   344.80     0.22)  ;  1, 216
  (  664.20  5571.81   343.79     0.22)  ;  1, 217
  (  688.21  5594.31   337.76     0.22)  ;  1, 218
  (  718.60  5615.62   329.93     0.22)  ;  1, 219
  (  740.01  5643.30   324.77     0.22)  ;  1, 220
  (  756.38  5665.71   320.85     0.22)  ;  1, 221
  (  781.69  5684.34   314.35     0.22)  ;  1, 222
  (  790.53  5693.59   312.16     0.22)  ;  1, 223
  (  800.46  5722.44   310.22     0.22)  ;  1, 224
  (  824.42  5750.16   304.35     0.22)  ;  1, 225
  (  845.86  5775.25   299.10     0.22)  ;  1, 226
  (  867.22  5808.15   294.10     0.22)  ;  1, 227
  (  907.35  5879.17   284.96     0.22)  ;  1, 228
  (  939.92  5942.25   277.70     0.22)  ;  1, 229
  (  985.05  6023.75   267.46     0.22)  ;  1, 230
  (  999.94  6068.32   264.58     0.22)  ;  1, 231
  ( 1027.77  6092.19   257.53     0.22)  ;  1, 232
  ( 1054.22  6125.18   251.12     0.22)  ;  1, 233
  ( 1073.44  6169.17   247.12     0.22)  ;  1, 234
  ( 1103.36  6242.65   240.88     0.22)  ;  1, 235
  ( 1115.75  6281.96   238.55     0.22)  ;  1, 236
  ( 1145.83  6337.18   231.76     0.22)  ;  1, 237
  ( 1174.69  6388.46   225.19     0.22)  ;  1, 238
  ( 1178.22  6421.12   225.13     0.22)  ;  1, 239
  ( 1181.77  6451.17   224.98     0.22)  ;  1, 240
  ( 1187.94  6473.44   223.90     0.22)  ;  1, 241
  ( 1215.82  6489.48   216.61     0.22)  ;  1, 242
  ( 1241.10  6513.32   210.27     0.22)  ;  1, 243
  ( 1246.15  6518.60   209.02     0.22)  ;  1, 244
  ( 1239.53  6545.91   211.62     0.22)  ;  1, 245
  ( 1245.70  6568.18   210.53     0.22)  ;  1, 246
  ( 1267.24  6582.83   204.97     0.22)  ;  1, 247
  ( 1286.31  6587.01   199.80     0.22)  ;  1, 248
  ( 1306.62  6595.13   194.39     0.22)  ;  1, 249
  ( 1319.42  6587.47   190.62     0.22)  ;  1, 250
  ( 1332.08  6598.08   187.41     0.22)  ;  1, 251
  ( 1338.32  6612.51   186.08     0.22)  ;  1, 252
  ( 1350.91  6628.35   183.03     0.22)  ;  1, 253
  ( 1377.54  6643.07   176.06     0.22)  ;  1, 254
  ( 1395.26  6656.35   171.52     0.22)  ;  1, 255
  ( 1407.78  6680.02   168.71     0.22)  ;  1, 256
  ( 1422.91  6698.50   165.03     0.22)  ;  1, 257
  ( 1433.08  6701.24   162.28     0.22)  ;  1, 258
  ( 1455.70  6735.48   156.97     0.22)  ;  1, 259
  ( 1457.93  6772.04   157.38     0.22)  ;  1, 260
  ( 1470.29  6813.96   155.12     0.22)  ;  1, 261
  ( 1515.59  6877.21   144.33     0.22)  ;  1, 262
  ( 1542.01  6915.42   138.08     0.22)  ;  1, 263
  ( 1573.67  6938.04   129.93     0.22)  ;  1, 264
  ( 1593.78  6967.02   125.16     0.22)  ;  1, 265
  ( 1616.56  6985.59   119.36     0.22)  ;  1, 266
  ( 1632.80  7021.05   115.85     0.22)  ;  1, 267
  ( 1673.03  7081.62   106.39     0.22)  ;  1, 268
  ( 1688.14  7102.71   102.79     0.22)  ;  1, 269
  ( 1709.43  7143.44    98.03     0.22)  ;  1, 270
  ( 1741.40  7190.65    90.58     0.22)  ;  1, 271
  ( 1763.04  7192.25    84.63     0.22)  ;  1, 272
  ( 1782.15  7193.82    79.37     0.22)  ;  1, 273
  ( 1798.49  7218.84    75.54     0.22)  ;  1, 274
  ( 1827.54  7246.65    68.26     0.22)  ;  1, 275
  ( 1868.02  7278.50    57.92     0.22)  ;  1, 276
  ( 1872.96  7296.84    57.07     0.22)  ;  1, 277
  ( 1903.53  7297.28    48.60     0.22)  ;  1, 278
  ( 1940.54  7291.26    38.16     0.22)  ;  1, 279
  ( 1973.59  7299.55    29.23     0.22)  ;  1, 280
  ( 2005.45  7298.68    20.37     0.22)  ;  1, 281
  ( 2034.76  7297.78    12.21     0.22)  ;  1, 282
  ( 2081.80  7307.56    -0.57     0.22)  ;  1, 283
  ( 2123.79  7314.66   -12.01     0.22)  ;  1, 284
  ( 2167.31  7294.40   -24.65     0.22)  ;  1, 285
  ( 2199.19  7290.92   -33.60     0.22)  ;  1, 286
  ( 2243.82  7287.62   -46.07     0.22)  ;  1, 287
  ( 2283.42  7276.43   -57.37     0.22)  ;  1, 288
  ( 2305.17  7264.99   -63.72     0.22)  ;  1, 289
  ( 2312.79  7267.70   -65.76     0.22)  ;  1, 290
  ( 2329.20  7284.88   -69.83     0.22)  ;  1, 291
  ( 2344.45  7290.31   -73.91     0.22)  ;  1, 292
  ( 2366.08  7291.92   -79.87     0.22)  ;  1, 293
  ( 2383.93  7292.15   -84.81     0.22)  ;  1, 294
  ( 2403.05  7291.12   -90.14     0.22)  ;  1, 295
  ( 2412.06  7279.50   -92.97     0.22)  ;  1, 296
  ( 2407.10  7266.40   -91.96     0.22)  ;  1, 297
  ( 2418.68  7252.19   -95.57     0.22)  ;  1, 298
  ( 2430.48  7214.52   -99.90     0.22)  ;  1, 299
  ( 2448.67  7175.63  -106.04     0.22)  ;  1, 300
  ( 2476.91  7152.53  -114.52     0.22)  ;  1, 301
  ( 2519.18  7128.34  -126.93     0.22)  ;  1, 302
  ( 2570.46  7092.52  -142.16     0.22)  ;  1, 303
  ( 2606.32  7072.14  -152.68     0.22)  ;  1, 304
  ( 2637.02  7059.50  -161.55     0.22)  ;  1, 305
  ( 2686.12  7027.03  -175.99     0.22)  ;  1, 306
  ( 2730.91  7005.46  -189.02     0.22)  ;  1, 307
  ( 2768.05  6983.79  -199.93     0.22)  ;  1, 308
  ( 2789.88  6964.53  -206.52     0.22)  ;  1, 309
  ( 2812.93  6951.79  -213.28     0.22)  ;  1, 310
  ( 2841.07  6939.14  -221.44     0.22)  ;  1, 311
  ( 2869.15  6934.31  -229.37     0.22)  ;  1, 312
  ( 2870.59  6914.75  -230.31     0.22)  ;  1, 313
  ( 2880.90  6901.86  -233.53     0.22)  ;  1, 314
  ( 2894.96  6898.13  -237.54     0.22)  ;  1, 315
  ( 2928.17  6888.15  -247.03     0.22)  ;  1, 316
  ( 2939.74  6876.57  -250.57     0.22)  ;  1, 317
  ( 2955.19  6858.53  -255.36     0.22)  ;  1, 318
  ( 2965.60  6835.18  -258.90     0.22)  ;  1, 319
  ( 2996.43  6806.90  -268.25     0.22)  ;  1, 320
  ( 3011.99  6775.79  -273.44     0.22)  ;  1, 321
  ( 3026.42  6730.34  -278.71     0.22)  ;  1, 322
  ( 3058.53  6700.77  -288.45     0.22)  ;  1, 323
  ( 3063.82  6679.97  -290.50     0.22)  ;  1, 324
  ( 3067.76  6665.66  -292.00     0.22)  ;  1, 325
  ( 3103.93  6611.39  -303.55     0.22)  ;  1, 326
  ( 3114.56  6561.95  -307.89     0.22)  ;  1, 327
  ( 3140.56  6504.89  -316.70     0.22)  ;  1, 328
  ( 3145.41  6467.99  -318.98     0.22)  ;  1, 329
  ( 3144.48  6430.13  -319.78     0.22)  ;  1, 330
  ( 3152.33  6406.76  -322.62     0.22)  ;  1, 331
  ( 3171.66  6382.24  -328.67     0.22)  ;  1, 332
  ( 3177.02  6353.62  -330.96     0.22)  ;  1, 333
  ( 3181.18  6315.82  -333.17     0.22)  ;  1, 334
  ( 3173.82  6284.42  -332.01     0.22)  ;  1, 335
  ( 3180.46  6251.89  -334.77     0.22)  ;  1, 336
  ( 3187.04  6229.81  -337.21     0.22)  ;  1, 337
  ( 3210.31  6190.97  -344.76     0.22)  ;  1, 338
  ( 3213.22  6151.87  -346.66     0.22)  ;  1, 339
  ( 3212.54  6085.33  -348.34     0.22)  ;  1, 340
  ( 3208.97  6057.87  -348.12     0.22)  ;  1, 341
  ( 3211.80  6026.61  -349.78     0.22)  ;  1, 342
  ( 3205.70  5996.51  -348.93     0.22)  ;  1, 343
  ( 3199.50  5976.85  -347.76     0.22)  ;  1, 344
  ( 3188.16  5962.35  -345.03     0.22)  ;  1, 345
  ( 3169.09  5958.17  -339.85     0.22)  ;  1, 346
  ( 3185.93  5925.78  -345.43     0.22)  ;  1, 347
  ( 3175.97  5902.17  -343.33     0.22)  ;  1, 348
  ( 3184.00  5857.91  -346.80     0.22)  ;  1, 349
  ( 3189.42  5821.46  -349.33     0.22)  ;  1, 350
  ( 3203.89  5770.77  -354.76     0.22)  ;  1, 351
  ( 3214.46  5729.17  -358.86     0.22)  ;  1, 352
  ( 3211.02  5686.07  -359.12     0.22)  ;  1, 353
  ( 3200.09  5627.21  -357.74     0.22)  ;  1, 354
  ( 3199.19  5584.13  -358.70     0.22)  ;  1, 355
  ( 3189.45  5534.43  -357.39     0.22)  ;  1, 356
  ( 3193.87  5467.94  -360.48     0.22)  ;  1, 357
  ( 3183.31  5433.60  -358.42     0.22)  ;  1, 358
  ( 3181.48  5352.68  -360.19     0.22)  ;  1, 359
  ( 3173.04  5299.07  -359.35     0.22)  ;  1, 360
  ( 3169.47  5271.62  -359.13     0.22)  ;  1, 361
  ( 3170.81  5265.11  -359.68     0.22)  ;  1, 362
  ( 3188.98  5226.22  -365.82     0.22)  ;  1, 363
  ( 3206.22  5152.09  -372.68     0.22)  ;  1, 364
  ( 3207.80  5116.89  -374.10     0.22)  ;  1, 365
  ( 3220.69  5101.42  -378.11     0.22)  ;  1, 366
  ( 3232.24  5092.43  -381.57     0.22)  ;  1, 367
  ( 3245.14  5074.36  -385.65     0.22)  ;  1, 368
  ( 3237.72  5048.16  -384.33     0.22)  ;  1, 369
  ( 3220.20  5014.00  -380.43     0.22)  ;  1, 370
  ( 3211.48  4991.70  -378.63     0.22)  ;  1, 371
  ( 3196.42  4965.39  -375.19     0.22)  ;  1, 372
  ( 3178.90  4931.23  -371.29     0.22)  ;  1, 373
  ( 3181.61  4913.00  -372.56     0.22)  ;  1, 374
  ( 3207.25  4895.08  -380.17     0.22)  ;  1, 375
  ( 3233.15  4848.46  -388.66     0.22)  ;  1, 376
  ( 3253.65  4835.71  -394.71     0.22)  ;  1, 377
  ( 3258.63  4848.82  -395.72     0.22)  ;  1, 378
  ( 3279.01  4849.11  -401.37     0.22)  ;  1, 379
  ( 3323.42  4869.29  -413.12     0.22)  ;  1, 380
  ( 3348.71  4890.51  -419.54     0.22)  ;  1, 381
  ( 3382.96  4907.94  -428.55     0.22)  ;  1, 382
  ( 3409.41  4940.93  -434.97     0.22)  ;  1, 383
  ( 3425.75  4965.94  -438.80     0.22)  ;  1, 384
  ( 3446.05  4976.66  -444.13     0.22)  ;  1, 385
  ( 3467.60  4988.71  -449.77     0.22)  ;  1, 386
  ( 3497.90  5020.43  -457.28     0.22)  ;  1, 387
  ( 3521.92  5040.35  -463.39     0.22)  ;  1, 388
  ( 3540.86  5060.17  -468.09     0.22)  ;  1, 389
  ( 3562.34  5080.04  -473.49     0.22)  ;  1, 390
  ( 3571.16  5091.91  -475.60     0.22)  ;  1, 391
  ( 3579.02  5068.52  -478.44     0.22)  ;  1, 392
  ( 3580.51  5043.75  -479.55     0.22)  ;  1, 393
  ( 3589.44  5042.58  -482.06     0.22)  ;  1, 394
  ( 3624.93  5063.94  -491.30     0.22)  ;  1, 395
  ( 3679.43  5094.70  -505.56     0.22)  ;  1, 396
  ( 3749.09  5141.34  -523.57     0.22)  ;  1, 397
  ( 3771.77  5170.35  -529.05     0.22)  ;  1, 398
  ( 3777.94  5192.61  -530.14     0.22)  ;  1, 399
  ( 3796.92  5207.24  -535.00     0.22)  ;  1, 400
  ( 3808.42  5203.47  -538.29     0.22)  ;  1, 401
  ( 3818.75  5187.96  -541.59     0.22)  ;  1, 402
  ( 3827.88  5163.29  -544.82     0.22)  ;  1, 403
  ( 3838.20  5150.39  -548.04     0.22)  ;  1, 404
  ( 3854.72  5154.53  -552.51     0.22)  ;  1, 405
  ( 3866.08  5166.43  -555.33     0.22)  ;  1, 406
  ( 3868.59  5171.68  -555.87     0.22)  ;  1, 407
  ( 3868.49  5182.13  -555.55     0.22)  ;  1, 408
  ( 3891.48  5177.21  -562.07     0.22)  ;  1, 409
  ( 3917.03  5169.74  -569.37     0.22)  ;  1, 410
  ( 3931.54  5166.57  -573.38     0.22)  ;  1, 411
  ( 3955.78  5163.00  -580.20     0.22)  ;  1, 412
  ( 3963.30  5176.15  -581.92     0.22)  ;  1, 413
  ( 3970.89  5181.48  -583.88     0.22)  ;  1, 414
  ( 3990.09  5172.61  -589.45     0.22)  ;  1, 415
  ( 4022.02  5163.92  -598.55     0.22)  ;  1, 416
  ( 4056.38  5168.31  -607.96     0.22)  ;  1, 417
  ( 4096.00  5154.49  -619.34     0.22)  ;  1, 418
  ( 4120.18  5158.75  -625.93     0.22)  ;  1, 419
  ( 4144.37  5160.38  -632.59     0.22)  ;  1, 420
  ( 4173.75  5151.66  -640.99     0.22)  ;  1, 421
  ( 4200.56  5145.51  -648.60     0.22)  ;  1, 422
  ( 4240.15  5136.92  -659.82     0.22)  ;  1, 423
  ( 4269.54  5125.58  -668.29     0.22)  ;  1, 424
  ( 4316.86  5106.67  -681.95     0.22)  ;  1, 425
  ( 4374.43  5080.06  -698.67     0.22)  ;  1, 426
  ( 4402.62  5062.19  -706.99     0.22)  ;  1, 427
  ( 4436.10  5023.51  -717.36     0.22)  ;  1, 428
  ( 4463.38  4965.17  -726.56     0.22)  ;  1, 429
  ( 4479.15  4910.59  -732.47     0.22)  ;  1, 430
  ( 4489.69  4871.60  -736.49     0.22)  ;  1, 431
  ( 4515.53  4832.80  -744.75     0.22)  ;  1, 432
  ( 4536.24  4796.56  -751.51     0.22)  ;  1, 433
  ( 4551.81  4765.47  -756.70     0.22)  ;  1, 434
  ( 4590.36  4710.59  -768.84     0.22)  ;  1, 435
  ( 4613.58  4679.59  -776.15     0.22)  ;  1, 436
  ( 4644.60  4630.44  -786.14     0.22)  ;  1, 437
  ( 4661.43  4600.67  -791.64     0.22)  ;  1, 438
  ( 4716.52  4566.20  -807.89     0.22)  ;  1, 439
  ( 4756.14  4552.40  -819.27     0.22)  ;  1, 440
  ( 4812.46  4524.47  -835.68     0.22)  ;  1, 441
  ( 4844.47  4505.35  -845.09     0.22)  ;  1, 442
  ( 4902.14  4468.30  -862.13     0.22)  ;  1, 443
  ( 4898.22  4480.00  -860.71     0.22)  ;  1, 444
  ( 4849.49  4515.85  -846.19     0.22)  ;  1, 445
  ( 4809.57  4560.96  -833.85     0.22)  ;  1, 446
  ( 4749.23  4613.63  -815.63     0.22)  ;  1, 447
  ( 4728.62  4639.44  -809.19     0.22)  ;  1, 448
  ( 4701.52  4676.90  -800.62     0.22)  ;  1, 449
  ( 4671.96  4703.89  -791.67     0.22)  ;  1, 450
