;	V3 text file written for MicroBrightField products.
  (-9831.22  4602.25    -0.19     1.85)  ;  1, 181
  (-9780.71  4713.32    -0.19     1.85)  ;  1, 182
  (-9760.61  4778.70    -0.19     1.85)  ;  1, 183
  (-9733.79  4855.73    -0.19     1.85)  ;  1, 184
  (-9732.98  5011.53    -0.19     1.85)  ;  1, 185
  (-9715.58  5127.06    -0.19     1.85)  ;  1, 186
  (-9698.20  5280.63    -0.19     1.85)  ;  1, 187
  (-9674.49  5470.25    -0.29     1.85)  ;  1, 188
  (-9647.69  5585.33    -0.29     1.85)  ;  1, 189
  (-9607.50  5761.76    -0.29     1.85)  ;  1, 190
  (-9595.90  5823.56    -0.29     1.85)  ;  1, 191
  (-9577.17  5944.45    -0.29     1.85)  ;  1, 192
  (-9568.25  6003.12    -0.29     1.85)  ;  1, 193
  (-9545.01  6065.81    -0.29     1.85)  ;  1, 194
  (-9510.70  6183.87    -0.19     1.85)  ;  1, 195
  (-9465.13  6313.29    -0.19     1.85)  ;  1, 196
  (-9425.34  6396.60    -0.29     1.85)  ;  1, 197
  (-9371.68  6482.15    -0.19     1.85)  ;  1, 198
  (-9301.03  6590.11    -0.19     1.85)  ;  1, 199
  (-9242.00  6666.71    -0.19     1.85)  ;  1, 200
  (-9253.65  6688.64    -0.19     1.85)  ;  1, 201
  (-9250.08  6710.58    -0.19     1.85)  ;  1, 202
  (-9172.23  6748.25    -0.19     1.85)  ;  1, 203
  (-9085.78  6810.22    -0.29     1.85)  ;  1, 204
  (-9035.24  6868.01    -0.29     1.85)  ;  1, 205
  (-8990.05  6881.48    -0.29     1.85)  ;  1, 206
  (-8947.10  6901.21    -0.29     1.85)  ;  1, 207
  (-8903.27  6947.37    -0.29     1.85)  ;  1, 208
  (-8894.78  6973.79    -0.29     1.85)  ;  1, 209
  (-8889.87  7008.71    -0.29     1.85)  ;  1, 210
  (-8866.15  7004.70    -0.29     1.85)  ;  1, 211
  (-8847.35  6988.59    -0.29     1.85)  ;  1, 212
  (-8840.18  6971.58    -0.29     1.85)  ;  1, 213
  (-8807.52  6972.95    -0.29     1.85)  ;  1, 214
  (-8762.33  7001.64    -0.29     1.85)  ;  1, 215
  (-8728.78  7037.04    -0.29     1.85)  ;  1, 216
  (-8744.02  7067.47    -0.29     1.85)  ;  1, 217
  (-8800.88  7129.21    -0.29     1.85)  ;  1, 218
  (-8852.83  7218.27    -0.29     1.85)  ;  1, 219
  (-8887.78  7284.06    -0.29     1.85)  ;  1, 220
  (-8918.24  7352.53    -0.29     1.85)  ;  1, 221
  (-8930.33  7372.67    -0.29     1.85)  ;  1, 222
  (-8976.88  7391.89    -0.29     1.85)  ;  1, 223
  (-9022.08  7408.87    -0.29     1.85)  ;  1, 224
  (-9030.15  7437.51    -0.29     1.85)  ;  1, 225
  (-9009.13  7445.58    -0.29     1.85)  ;  1, 226
  (-8983.63  7448.74    -0.29     1.85)  ;  1, 227
  (-8986.78  7497.09    -0.29     1.85)  ;  1, 228
  (-9010.81  7574.31    -0.29     1.85)  ;  1, 229
  (-9013.08  7641.46    -0.29     1.85)  ;  1, 230
  (-9041.30  7696.06    -0.29     1.85)  ;  1, 231
  (-9064.62  7800.81    -0.29     1.85)  ;  1, 232
  (-9060.64  7900.66    -0.29     1.85)  ;  1, 233
  (-9056.67  8015.71    -0.29     1.85)  ;  1, 234
  (-9049.55  8082.43    -0.29     1.85)  ;  1, 235
  (-9021.84  8147.82    -0.29     1.85)  ;  1, 236
  (-8991.42  8178.29    -0.29     1.85)  ;  1, 237
  (-8964.16  8241.89    -0.29     1.85)  ;  1, 238
  (-8940.02  8300.55    -0.29     1.85)  ;  1, 239
  (-8924.41  8360.07    -0.38     1.85)  ;  1, 240
  (-8884.18  8460.38    -0.38     1.85)  ;  1, 241
  (-8865.87  8510.99    -0.38     1.85)  ;  1, 242
  (-8830.11  8593.39    -0.38     1.85)  ;  1, 243
  (-8812.68  8648.03    -0.38     1.85)  ;  1, 244
  (-8770.66  8732.68    -0.38     1.85)  ;  1, 245
  (-8704.93  8836.15    -0.38     1.85)  ;  1, 246
  (-8654.84  8907.38    -0.38     1.85)  ;  1, 247
  (-8575.23  8997.87    -0.38     1.85)  ;  1, 248
  (-8510.35  9072.19    -0.38     1.85)  ;  1, 249
  (-8447.73  9140.30    -0.38     1.85)  ;  1, 250
  (-8351.15  9276.02    -0.38     1.85)  ;  1, 251
  (-8268.41  9394.28    -0.38     1.85)  ;  1, 252
  (-8193.73  9487.91    -0.38     1.85)  ;  1, 253
  (-8120.84  9604.82    -0.38     1.85)  ;  1, 254
  (-8085.52  9662.61    -0.38     1.85)  ;  1, 255
  (-8021.82  9759.99    -0.38     1.85)  ;  1, 256
  (-7934.18  9890.35    -0.38     1.85)  ;  1, 257
  (-7843.84 10001.00    -0.38     1.85)  ;  1, 258
  (-7748.57 10093.30    -0.38     1.85)  ;  1, 259
  (-7670.74 10161.41    -0.38     1.85)  ;  1, 260
  (-7595.14 10220.57    -0.38     1.85)  ;  1, 261
  (-7476.60 10299.46    -0.38     1.85)  ;  1, 262
  (-7409.51 10344.58    -0.38     1.85)  ;  1, 263
  (-7329.87 10389.42    -0.38     1.85)  ;  1, 264
  (-7241.29 10432.01    -0.38     1.85)  ;  1, 265
  (-7109.75 10494.34    -0.38     1.85)  ;  1, 266
  (-6992.97 10535.63    -0.38     1.85)  ;  1, 267
  (-6852.48 10565.28    -0.38     1.85)  ;  1, 268
  (-6736.13 10559.10    -0.38     1.85)  ;  1, 269
  (-6647.95 10546.63    -0.38     1.85)  ;  1, 270
  (-6573.67 10539.53    -0.38     1.85)  ;  1, 271
  (-6493.56 10525.26    -0.38     1.85)  ;  1, 272
  (-6424.20 10528.89    -0.38     1.85)  ;  1, 273
  (-6367.80 10511.03    -0.38     1.85)  ;  1, 274
  (-6282.78 10524.08    -0.38     1.85)  ;  1, 275
  (-6220.59 10537.11    -0.38     1.85)  ;  1, 276
  (-6178.07 10532.22    -0.38     1.85)  ;  1, 277
  (-6073.77 10520.41    -0.38     1.85)  ;  1, 278
  (-5997.24 10507.04    -0.38     1.85)  ;  1, 279
  (-5922.51 10509.33    -0.38     1.85)  ;  1, 280
  (-5861.65 10501.77    -0.38     1.85)  ;  1, 281
  (-5845.52 10482.53    -0.38     1.85)  ;  1, 282
  (-5813.75 10465.09    -0.38     1.85)  ;  1, 283
  (-5777.49 10450.34    -0.38     1.85)  ;  1, 284
  (-5746.17 10446.34    -0.38     1.85)  ;  1, 285
  (-5723.35 10469.19    -0.38     1.85)  ;  1, 286
  (-5695.61 10466.08    -0.38     1.85)  ;  1, 287
  (-5667.84 10432.52    -0.38     1.85)  ;  1, 288
  (-5629.33 10396.29    -0.38     1.85)  ;  1, 289
  (-5578.75 10355.14    -0.38     1.85)  ;  1, 290
  (-5561.73 10331.86    -0.38     1.85)  ;  1, 291
  (-5559.93 10300.98    -0.38     1.85)  ;  1, 292
  (-5516.05 10248.18    -0.38     1.85)  ;  1, 293
  (-5462.76 10187.32    -0.38     1.85)  ;  1, 294
  (-5380.39 10121.13    -0.38     1.85)  ;  1, 295
  (-5320.40 10064.32    -0.38     1.85)  ;  1, 296
  (-5245.17  9984.67    -0.38     1.85)  ;  1, 297
  (-5165.93  9898.33    -0.38     1.85)  ;  1, 298
  (-5124.28  9836.58    -0.38     1.85)  ;  1, 299
  (-5060.67  9783.49    -0.38     1.85)  ;  1, 300
  (-5001.12  9717.27    -0.38     1.85)  ;  1, 301
  (-4968.88  9671.18    -0.38     1.85)  ;  1, 302
  (-4921.87  9638.54    -0.38     1.85)  ;  1, 303
  (-4885.16  9610.36    -0.38     1.85)  ;  1, 304
  (-4845.77  9577.70    -0.38     1.85)  ;  1, 305
  (-4788.02  9534.76    -0.38     1.85)  ;  1, 306
  (-4703.86  9468.12    -0.38     1.85)  ;  1, 307
  (-4608.95  9398.79    -0.38     1.85)  ;  1, 308
  (-4548.06  9353.18    -0.38     1.85)  ;  1, 309
  (-4496.14  9309.79    -0.38     1.85)  ;  1, 310
  (-4426.74  9244.92    -0.38     1.85)  ;  1, 311
  (-4396.30  9229.72    -0.38     1.85)  ;  1, 312
  (-4357.35  9195.28    -0.38     1.85)  ;  1, 313
  (-4334.04  9120.97    -0.38     1.85)  ;  1, 314
  (-4330.37  8929.79    -0.38     1.85)  ;  1, 315
  (-4340.17  8837.11    -0.38     1.85)  ;  1, 316
  (-4355.01  8705.04    -0.38     1.85)  ;  1, 317
  (-4355.42  8649.97    -0.38     1.85)  ;  1, 318
  (-4380.91  8601.15    -0.47     1.85)  ;  1, 319
  (-4394.76  8545.62    -0.38     1.85)  ;  1, 320
  (-4407.69  8470.85    -0.47     1.85)  ;  1, 321
  (-4407.66  8409.95    -0.47     1.85)  ;  1, 322
  (-4395.11  8361.16    -0.47     1.85)  ;  1, 323
  (-4357.94  8319.56    -0.38     1.85)  ;  1, 324
  (-4290.82  8306.62    -0.47     1.85)  ;  1, 325
  (-4168.22  8355.96    -0.47     1.85)  ;  1, 326
  (-4049.67  8427.24    -0.47     1.85)  ;  1, 327
  (-3973.63  8488.19    -0.47     1.85)  ;  1, 328
  (-3917.27  8538.82    -0.47     1.85)  ;  1, 329
  (-3842.55  8586.78    -0.47     1.85)  ;  1, 330
  (-3780.82  8620.86    -0.47     1.85)  ;  1, 331
  (-3743.23  8626.71    -0.47     1.85)  ;  1, 332
  (-3720.87  8647.76    -0.47     1.85)  ;  1, 333
  (-3707.90  8669.27    -0.47     1.85)  ;  1, 334
  (-3686.89  8700.17    -0.47     1.85)  ;  1, 335
  (-3644.38  8702.90    -0.47     1.85)  ;  1, 336
  (-3583.53  8733.38    -0.47     1.85)  ;  1, 337
  (-3529.41  8797.90    -0.47     1.85)  ;  1, 338
  (-3494.07  8832.85    -0.47     1.85)  ;  1, 339
  (-3434.58  8880.80    -0.47     1.85)  ;  1, 340
  (-3390.75  8919.33    -0.47     1.85)  ;  1, 341
  (-3323.65  8959.68    -0.47     1.85)  ;  1, 342
  (-3229.70  9023.77    -0.47     1.85)  ;  1, 343
  (-3172.00  9079.79    -0.47     1.85)  ;  1, 344
  (-3099.55  9164.45    -0.47     1.85)  ;  1, 345
  (-3039.62  9237.03    -0.47     1.85)  ;  1, 346
  (-3009.21  9282.72    -0.47     1.85)  ;  1, 347
  (-2985.01  9322.98    -0.47     1.85)  ;  1, 348
  (-2951.00  9337.33    -0.47     1.85)  ;  1, 349
  (-2913.87  9356.61    -0.47     1.85)  ;  1, 350
  (-2896.43  9380.80    -0.47     1.85)  ;  1, 351
  (-2825.72  9374.59    -0.47     1.85)  ;  1, 352
  (-2758.14  9363.45    -0.47     1.85)  ;  1, 353
  (-2707.12  9354.53    -0.47     1.85)  ;  1, 354
  (-2664.61  9364.87    -0.47     1.85)  ;  1, 355
  (-2674.02  9395.75    -0.47     1.85)  ;  1, 356
  (-2661.50  9407.85    -0.47     1.85)  ;  1, 357
  (-2624.81  9425.33    -0.47     1.85)  ;  1, 358
  (-2584.99  9424.92    -0.47     1.85)  ;  1, 359
  (-2569.78  9432.54    -0.47     1.85)  ;  1, 360
  (-2587.26  9476.85    -0.47     1.85)  ;  1, 361
  (-2586.83  9524.31    -0.47     1.85)  ;  1, 362
  (-2604.73  9528.77    -0.47     1.85)  ;  1, 363
  (-2585.51  9560.13    -0.47     1.85)  ;  1, 364
  (-2559.13  9604.92    -0.47     1.85)  ;  1, 365
  (-2523.78  9632.26    -0.47     1.85)  ;  1, 366
  (-2506.35  9664.06    -0.47     1.85)  ;  1, 367
  (-2490.25  9690.49    -0.47     1.85)  ;  1, 368
  (-2464.76  9708.87    -0.47     1.85)  ;  1, 369
  (-2419.11  9708.90    -0.47     1.85)  ;  1, 370
  (-2340.35  9712.10    -0.47     1.85)  ;  1, 371
  (-2308.58  9717.49    -0.47     1.85)  ;  1, 372
  (-2284.40  9700.04    -0.47     1.85)  ;  1, 373
  (-2248.16  9685.30    -0.47     1.85)  ;  1, 374
  (-2221.74  9669.20    -0.47     1.85)  ;  1, 375
  (-2202.93  9645.48    -0.47     1.85)  ;  1, 376
  (-2220.37  9613.69    -0.47     1.85)  ;  1, 377
  (-2251.69  9602.47    -0.47     1.85)  ;  1, 378
  (-2272.26  9580.96    -0.47     1.85)  ;  1, 379
  (-2263.75  9569.33    -0.47     1.85)  ;  1, 380
  (-2264.19  9552.32    -0.47     1.85)  ;  1, 381
  (-2231.08  9555.48    -0.47     1.85)  ;  1, 382
  (-2205.58  9551.02    -0.47     1.85)  ;  1, 383
  (-2176.05  9562.68    -0.47     1.85)  ;  1, 384
  (-2154.56  9564.94    -0.47     1.85)  ;  1, 385
  (-2128.60  9547.05    -0.47     1.85)  ;  1, 386
  (-2142.46  9529.57    -0.47     1.85)  ;  1, 387
  (-2162.59  9509.85    -0.47     1.85)  ;  1, 388
  (-2153.19  9509.42    -0.47     1.85)  ;  1, 389
  (-2129.93  9534.06    -0.47     1.85)  ;  1, 390
  (-2102.20  9546.17    -0.47     1.85)  ;  1, 391
  (-2068.19  9560.52    -0.47     1.85)  ;  1, 392
  (-2014.05  9564.14    -0.47     1.85)  ;  1, 393
  (-1970.64  9555.22    -0.47     1.85)  ;  1, 394
  (-1928.54  9502.88    -0.47     1.85)  ;  1, 395
  (-1950.91  9481.81    -0.47     1.85)  ;  1, 396
  (-1965.23  9470.16    -0.47     1.85)  ;  1, 397
  (-1957.60  9447.33    -0.47     1.85)  ;  1, 398
  (-1929.40  9423.17    -0.47     1.85)  ;  1, 399
  (-1889.56  9399.93    -0.47     1.85)  ;  1, 400
  (-1875.23  9381.13    -0.47     1.85)  ;  1, 401
  (-1845.22  9318.48    -0.47     1.85)  ;  1, 402
  (-1815.67  9284.47    -0.47     1.85)  ;  1, 403
  (-1780.75  9256.74    -0.47     1.85)  ;  1, 404
  (-1733.63  9206.11    -0.56     1.85)  ;  1, 405
  (-1675.88  9170.78    -0.56     1.85)  ;  1, 406
  (-1677.65  9125.56    -0.56     1.85)  ;  1, 407
  (-1675.37  9050.79    -0.56     1.85)  ;  1, 408
  (-1665.51  9006.48    -0.56     1.85)  ;  1, 409
  (-1648.04  8985.00    -0.56     1.85)  ;  1, 410
  (-1614.01  8946.07    -0.56     1.85)  ;  1, 411
  (-1566.10  8901.79    -0.56     1.85)  ;  1, 412
  (-1533.42  8865.10    -0.56     1.85)  ;  1, 413
  (-1524.01  8857.05    -0.56     1.85)  ;  1, 414
  (-1516.87  8885.70    -0.56     1.85)  ;  1, 415
  (-1531.21  8934.94    -0.56     1.85)  ;  1, 416
  (-1567.48  8964.92    -0.56     1.85)  ;  1, 417
  (-1588.98  9000.71    -0.56     1.85)  ;  1, 418
  (-1578.70  9026.69    -0.56     1.85)  ;  1, 419
  (-1505.31  9038.83    -0.56     1.85)  ;  1, 420
  (-1404.63  9038.46    -0.56     1.85)  ;  1, 421
  (-1316.02  9027.78    -0.56     1.85)  ;  1, 422
  (-1272.14  9005.43    -0.56     1.85)  ;  1, 423
  (-1243.49  8983.07    -0.56     1.85)  ;  1, 424
  (-1211.72  8965.63    -0.56     1.85)  ;  1, 425
  (-1163.85  8989.84    -0.47     1.85)  ;  1, 426
  (-1136.11  9009.57    -0.47     1.85)  ;  1, 427
  (-1122.23  8996.59    -0.47     1.85)  ;  1, 428
  (-1113.71  8969.73    -0.47     1.85)  ;  1, 429
  (-1084.63  8956.77    -0.47     1.85)  ;  1, 430
  (-1052.39  8925.90    -0.47     1.85)  ;  1, 431
  (-1065.79  8895.00    -0.47     1.85)  ;  1, 432
  (-1126.62  8826.46    -0.47     1.85)  ;  1, 433
  (-1174.92  8770.01    -0.47     1.85)  ;  1, 434
  (-1208.92  8732.82    -0.47     1.85)  ;  1, 435
  (-1231.71  8679.53    -0.47     1.85)  ;  1, 436
  (-1311.77  8594.84    -0.47     1.85)  ;  1, 437
  (-1356.48  8529.89    -0.47     1.85)  ;  1, 438
  (-1392.24  8447.48    -0.47     1.85)  ;  1, 439
  (-1415.48  8384.79    -0.47     1.85)  ;  1, 440
  (-1432.34  8298.93    -0.38     1.85)  ;  1, 441
  (-1442.16  8236.68    -0.38     1.85)  ;  1, 442
  (-1434.53  8198.64    -0.38     1.85)  ;  1, 443
  (-1453.73  8121.62    -0.38     1.85)  ;  1, 444
  (-1472.04  8040.57    -0.38     1.85)  ;  1, 445
  (-1506.00  7934.87    -0.38     1.85)  ;  1, 446
  (-1515.80  7857.41    -0.38     1.85)  ;  1, 447
