;	V3 text file written for MicroBrightField products.
  ( 2002.75  7197.64  -148.38     2.80)  ;  1, 182
  ( 2021.36  7246.44  -150.93     2.80)  ;  1, 183
  ( 2044.51  7287.39  -156.64     2.80)  ;  1, 184
  ( 2081.12  7337.92  -167.51     2.80)  ;  1, 185
  ( 2120.07  7381.63  -180.36     2.80)  ;  1, 186
  ( 2149.78  7398.04  -192.35     2.80)  ;  1, 187
  ( 2202.10  7429.84  -213.09     2.80)  ;  1, 188
  ( 2253.76  7469.13  -232.45     2.80)  ;  1, 189
  ( 2280.86  7479.34  -244.00     2.80)  ;  1, 190
  ( 2297.89  7500.17  -249.40     2.80)  ;  1, 191
  ( 2320.78  7503.95  -259.78     2.80)  ;  1, 192
  ( 2403.99  7548.75  -293.49     2.80)  ;  1, 193
  ( 2465.02  7582.26  -318.15     2.80)  ;  1, 194
  ( 2507.86  7598.36  -336.40     2.80)  ;  1, 195
  ( 2566.55  7589.90  -365.34     2.80)  ;  1, 196
  ( 2624.78  7577.37  -394.58     2.80)  ;  1, 197
  ( 2672.48  7595.51  -414.88     2.80)  ;  1, 198
  ( 2711.15  7602.05  -432.39     2.80)  ;  1, 199
  ( 2760.63  7615.08  -454.19     2.80)  ;  1, 200
  ( 2808.72  7615.83  -476.91     2.80)  ;  1, 201
  ( 2830.82  7605.63  -488.71     2.80)  ;  1, 202
  ( 2827.82  7592.66  -488.95     2.80)  ;  1, 203
  ( 2842.10  7588.93  -496.21     2.80)  ;  1, 204
  ( 2896.46  7604.02  -520.06     2.80)  ;  1, 205
  ( 2929.08  7611.90  -534.53     2.80)  ;  1, 206
  ( 2945.33  7618.75  -541.36     2.80)  ;  1, 207
  ( 2966.79  7608.90  -552.81     2.80)  ;  1, 208
  ( 2972.30  7581.96  -558.89     2.80)  ;  1, 209
  ( 2997.06  7574.84  -571.55     2.80)  ;  1, 210
  ( 3040.98  7566.03  -593.53     2.80)  ;  1, 211
  ( 3079.91  7560.97  -612.65     2.80)  ;  1, 212
  ( 3098.50  7560.99  -621.47     2.80)  ;  1, 213
  ( 3110.66  7579.77  -624.82     2.80)  ;  1, 214
  ( 3104.11  7604.32  -618.56     2.80)  ;  1, 215
  ( 3112.51  7644.91  -617.32     2.80)  ;  1, 216
  ( 3096.33  7659.56  -607.76     2.80)  ;  1, 217
  ( 3108.50  7678.33  -611.13     2.80)  ;  1, 218
  ( 3147.62  7688.96  -628.31     2.80)  ;  1, 219
  ( 3186.42  7689.70  -646.63     2.80)  ;  1, 220
  ( 3205.15  7683.92  -656.26     2.80)  ;  1, 221
  ( 3228.33  7648.84  -671.77     2.80)  ;  1, 222
  ( 3236.96  7629.06  -678.41     2.80)  ;  1, 223
  ( 3277.98  7628.77  -697.91     2.80)  ;  1, 224
  ( 3313.78  7616.54  -716.47     2.80)  ;  1, 225
  ( 3356.26  7573.98  -742.11     2.80)  ;  1, 226
  ( 3377.70  7544.00  -756.14     2.80)  ;  1, 227
  ( 3398.37  7548.81  -765.33     2.80)  ;  1, 228
  ( 3427.09  7535.54  -780.66     2.80)  ;  1, 229
  ( 3458.10  7542.74  -794.45     2.80)  ;  1, 230
  ( 3480.52  7542.44  -805.13     2.80)  ;  1, 231
  ( 3554.69  7575.62  -836.06     2.80)  ;  1, 232
  ( 3603.44  7596.15  -856.55     2.80)  ;  1, 233
  ( 3661.19  7606.80  -882.47     2.80)  ;  1, 234
  ( 3712.86  7618.80  -905.45     2.80)  ;  1, 235
  ( 3766.66  7628.85  -929.69     2.80)  ;  1, 236
  ( 3795.84  7619.68  -944.70     2.80)  ;  1, 237
  ( 3838.67  7635.77  -962.96     2.80)  ;  1, 238
  ( 3869.81  7637.18  -977.55     2.80)  ;  1, 239
  ( 3905.81  7640.64  -994.19     2.80)  ;  1, 240
  ( 3939.48  7650.91 -1008.85     2.80)  ;  1, 241
  ( 3963.41  7657.08 -1019.41     2.80)  ;  1, 242
  ( 3999.41  7660.54 -1036.05     2.80)  ;  1, 243
  ( 4056.67  7667.11 -1062.38     2.80)  ;  1, 244
  ( 4100.68  7679.79 -1081.63     2.80)  ;  1, 245
  ( 4133.56  7676.09 -1097.70     2.80)  ;  1, 246
  ( 4177.82  7677.16 -1118.56     2.80)  ;  1, 247
  ( 4216.42  7662.21 -1138.80     2.80)  ;  1, 248
  ( 4219.27  7632.21 -1144.01     2.80)  ;  1, 249
  ( 4222.04  7580.73 -1151.95     2.80)  ;  1, 250
  ( 4234.24  7523.44 -1165.11     2.80)  ;  1, 251
  ( 4255.12  7419.10 -1188.45     2.80)  ;  1, 252
  ( 4273.41  7333.19 -1208.17     2.80)  ;  1, 253
  ( 4290.53  7250.68 -1226.92     2.80)  ;  1, 254
  ( 4314.93  7136.12 -1253.24     2.80)  ;  1, 255
  ( 4327.56  7034.17 -1272.35     2.80)  ;  1, 256
  ( 4341.81  6932.89 -1292.14     2.80)  ;  1, 257
  ( 4344.32  6844.22 -1304.74     2.80)  ;  1, 258
  ( 4352.35  6777.39 -1317.15     2.80)  ;  1, 259
  ( 4365.89  6683.62 -1335.64     2.80)  ;  1, 260
  ( 4382.37  6630.09 -1350.35     2.80)  ;  1, 261
  ( 4412.35  6534.62 -1376.85     2.80)  ;  1, 262
  ( 4414.44  6414.57 -1393.30     2.80)  ;  1, 263
  ( 4399.76  6262.10 -1405.95     2.80)  ;  1, 264
  ( 4385.27  6125.32 -1416.67     2.80)  ;  1, 265
  ( 4387.82  6009.37 -1432.80     2.80)  ;  1, 266
  ( 4379.22  5953.08 -1435.96     2.80)  ;  1, 267
  ( 4368.02  5866.44 -1441.79     2.80)  ;  1, 268
  ( 4339.14  5836.73 -1431.91     2.80)  ;  1, 269
  ( 4347.37  5785.59 -1442.40     2.80)  ;  1, 270
  ( 4366.47  5762.40 -1454.44     2.80)  ;  1, 271
  ( 4414.29  5725.99 -1481.82     2.80)  ;  1, 272
  ( 4407.97  5690.17 -1483.43     2.80)  ;  1, 273
  ( 4370.91  5635.55 -1472.88     2.80)  ;  1, 274
  ( 4366.85  5571.43 -1479.20     2.80)  ;  1, 275
  ( 4352.46  5504.90 -1480.93     2.80)  ;  1, 276
  ( 4325.47  5464.28 -1473.35     2.80)  ;  1, 277
  ( 4334.87  5409.73 -1484.82     2.80)  ;  1, 278
  ( 4331.99  5342.20 -1492.15     2.80)  ;  1, 279
  ( 4326.01  5249.01 -1501.20     2.80)  ;  1, 280
  ( 4332.72  5142.61 -1518.07     2.80)  ;  1, 281
  ( 4337.81  5035.53 -1534.28     2.80)  ;  1, 282
  ( 4364.94  4945.53 -1558.72     2.80)  ;  1, 283
  ( 4373.02  4851.42 -1574.68     2.80)  ;  1, 284
  ( 4382.93  4773.66 -1589.38     2.80)  ;  1, 285
  ( 4391.50  4732.42 -1598.75     2.80)  ;  1, 286
  ( 4411.49  4668.66 -1616.44     2.80)  ;  1, 287
  ( 4422.77  4603.19 -1630.21     2.80)  ;  1, 288
  ( 4419.96  4557.16 -1634.80     2.80)  ;  1, 289
  ( 4409.07  4480.40 -1639.51     2.80)  ;  1, 290
  ( 4397.48  4411.15 -1642.92     2.80)  ;  1, 291
  ( 4386.87  4371.57 -1642.97     2.80)  ;  1, 292
  ( 4366.43  4306.41 -1641.66     2.80)  ;  1, 293
  ( 4378.83  4264.82 -1652.90     2.80)  ;  1, 294
  ( 4371.73  4215.02 -1655.94     2.80)  ;  1, 295
  ( 4349.21  4145.07 -1654.25     2.80)  ;  1, 296
  ( 4340.10  4111.97 -1654.19     2.80)  ;  1, 297
  ( 4330.20  4064.89 -1655.55     2.80)  ;  1, 298
  ( 4317.36  4002.24 -1657.53     2.80)  ;  1, 299
  ( 4311.21  3884.56 -1669.74     2.80)  ;  1, 300
  ( 4307.54  3803.06 -1678.49     2.80)  ;  1, 301
  ( 4308.93  3739.28 -1687.35     2.80)  ;  1, 302
  ( 4313.87  3714.05 -1692.94     2.80)  ;  1, 303
  ( 4318.47  3678.92 -1699.65     2.80)  ;  1, 304
  ( 4328.65  3638.36 -1709.70     2.80)  ;  1, 305
  ( 4339.94  3572.89 -1723.48     2.80)  ;  1, 306
  ( 4343.88  3517.98 -1732.41     2.80)  ;  1, 307
  ( 4341.98  3480.12 -1736.38     2.80)  ;  1, 308
  ( 4333.14  3484.20 -1731.66     2.80)  ;  1, 309
  ( 4313.00  3504.98 -1719.43     2.80)  ;  1, 310
  ( 4310.51  3468.83 -1722.90     2.80)  ;  1, 311
  ( 4321.34  3399.27 -1736.99     2.80)  ;  1, 312
  ( 4326.49  3264.90 -1756.72     2.80)  ;  1, 313
  ( 4332.55  3138.72 -1775.84     2.80)  ;  1, 314
  ( 4342.59  3055.18 -1791.34     2.80)  ;  1, 315
  ( 4344.37  2974.01 -1802.63     2.80)  ;  1, 316
  ( 4340.32  2909.88 -1808.96     2.80)  ;  1, 317
  ( 4336.84  2844.06 -1815.78     2.80)  ;  1, 318
  ( 4318.65  2826.64 -1809.39     2.80)  ;  1, 319
  ( 4302.11  2782.63 -1807.20     2.80)  ;  1, 320
  ( 4286.10  2708.18 -1809.07     2.80)  ;  1, 321
  ( 4259.95  2654.26 -1803.61     2.80)  ;  1, 322
  ( 4239.46  2616.38 -1798.76     2.80)  ;  1, 323
  ( 4219.42  2582.58 -1793.60     2.80)  ;  1, 324
  ( 4219.81  2565.20 -1796.02     2.80)  ;  1, 325
  ( 4234.62  2538.27 -1806.51     2.80)  ;  1, 326
  ( 4237.59  2502.47 -1812.53     2.80)  ;  1, 327
  ( 4226.07  2454.69 -1813.21     2.80)  ;  1, 328
  ( 4185.15  2351.64 -1807.05     2.80)  ;  1, 329
  ( 4161.26  2269.42 -1806.30     2.80)  ;  1, 330
  ( 4127.95  2192.98 -1800.32     2.80)  ;  1, 331
  ( 4120.65  2127.48 -1805.29     2.80)  ;  1, 332
  ( 4106.24  2012.18 -1813.29     2.80)  ;  1, 333
  ( 4073.32  1918.36 -1809.74     2.80)  ;  1, 334
  ( 4047.95  1878.41 -1802.84     2.80)  ;  1, 335
  ( 4014.13  1825.17 -1793.64     2.80)  ;  1, 336
  ( 3980.19  1777.71 -1783.64     2.80)  ;  1, 337
  ( 3945.33  1722.07 -1774.26     2.80)  ;  1, 338
  ( 3913.67  1695.08 -1762.71     2.80)  ;  1, 339
  ( 3858.75  1684.55 -1738.00     2.80)  ;  1, 340
  ( 3837.24  1693.05 -1726.70     2.80)  ;  1, 341
  ( 3820.93  1713.49 -1716.34     2.80)  ;  1, 342
  ( 3817.31  1729.51 -1712.55     2.80)  ;  1, 343
  ( 3798.92  1745.17 -1701.81     2.80)  ;  1, 344
  ( 3773.25  1744.11 -1689.76     2.80)  ;  1, 345
  ( 3743.82  1764.88 -1673.13     2.80)  ;  1, 346
  ( 3699.63  1785.28 -1649.54     2.80)  ;  1, 347
  ( 3673.63  1774.32 -1638.61     2.80)  ;  1, 348
  ( 3631.17  1740.84 -1622.77     2.80)  ;  1, 349
  ( 3595.42  1725.78 -1607.75     2.80)  ;  1, 350
  ( 3572.92  1704.61 -1599.80     2.80)  ;  1, 351
  ( 3542.88  1678.32 -1588.93     2.80)  ;  1, 352
  ( 3486.32  1615.48 -1570.16     2.80)  ;  1, 353
  ( 3405.73  1552.26 -1539.95     2.80)  ;  1, 354
  ( 3334.40  1489.07 -1514.24     2.80)  ;  1, 355
  ( 3269.72  1422.81 -1492.08     2.80)  ;  1, 356
  ( 3247.67  1405.72 -1483.81     2.80)  ;  1, 357
  ( 3131.00  1310.97 -1440.64     2.80)  ;  1, 358
  ( 3058.13  1268.58 -1411.51     2.80)  ;  1, 359
  ( 2976.29  1236.06 -1376.86     2.80)  ;  1, 360
  ( 2847.61  1220.87 -1317.75     2.80)  ;  1, 361
  ( 2758.75  1208.81 -1277.15     2.80)  ;  1, 362
  ( 2711.69  1210.45 -1254.60     2.80)  ;  1, 363
  ( 2670.10  1212.44 -1234.61     2.80)  ;  1, 364
  ( 2598.34  1193.93 -1202.95     2.80)  ;  1, 365
  ( 2545.04  1181.23 -1179.29     2.80)  ;  1, 366
  ( 2438.92  1178.94 -1129.14     2.80)  ;  1, 367
  ( 2341.31  1192.44 -1081.07     2.80)  ;  1, 368
  ( 2258.58  1200.51 -1040.79     2.80)  ;  1, 369
  ( 2181.78  1213.02 -1002.72     2.80)  ;  1, 370
  ( 2143.76  1226.27  -982.99     2.80)  ;  1, 371
  ( 2094.49  1228.93  -959.26     2.80)  ;  1, 372
  ( 1991.73  1203.20  -913.81     2.80)  ;  1, 373
  ( 1907.62  1198.99  -874.45     2.80)  ;  1, 374
  ( 1846.28  1204.37  -844.65     2.80)  ;  1, 375
  ( 1813.93  1233.65  -825.52     2.80)  ;  1, 376
  ( 1802.83  1266.03  -816.10     2.80)  ;  1, 377
  ( 1745.76  1275.16  -787.84     2.80)  ;  1, 378
  ( 1663.11  1291.78  -746.38     2.80)  ;  1, 379
  ( 1611.38  1307.05  -719.86     2.80)  ;  1, 380
  ( 1542.03  1303.20  -687.45     2.80)  ;  1, 381
  ( 1440.71  1311.24  -638.35     2.80)  ;  1, 382
  ( 1321.01  1334.94  -578.50     2.80)  ;  1, 383
  ( 1200.26  1356.27  -518.45     2.80)  ;  1, 384
  ( 1084.13  1391.23  -458.85     2.80)  ;  1, 385
  (  988.68  1430.99  -408.44     2.80)  ;  1, 386
  (  917.06  1455.44  -371.31     2.80)  ;  1, 387
  (  794.70  1485.05  -309.44     2.80)  ;  1, 388
  (  704.04  1505.38  -263.80     2.80)  ;  1, 389
  (  628.34  1541.77  -223.20     2.80)  ;  1, 390
  (  564.41  1565.55  -189.81     2.80)  ;  1, 391
  (  589.09  1536.94  -205.20     2.80)  ;  1, 392
  (  666.67  1489.65  -248.10     2.80)  ;  1, 393
  (  750.50  1456.68  -292.11     2.80)  ;  1, 394
  (  826.32  1414.49  -333.53     2.80)  ;  1, 395
  (  903.97  1388.68  -373.69     2.80)  ;  1, 396
  (  968.05  1359.10  -407.90     2.80)  ;  1, 397
  ( 1100.61  1297.90  -478.67     2.80)  ;  1, 398
  ( 1188.72  1268.69  -524.25     2.80)  ;  1, 399
  ( 1289.85  1244.96  -575.29     2.80)  ;  1, 400
  ( 1388.63  1228.06  -624.33     2.80)  ;  1, 401
  ( 1538.04  1220.76  -696.16     2.80)  ;  1, 402
  ( 1632.15  1217.49  -741.24     2.80)  ;  1, 403
  ( 1744.06  1200.25  -796.56     2.80)  ;  1, 404
  ( 1795.66  1190.77  -822.28     2.80)  ;  1, 405
  ( 1910.72  1150.53  -881.95     2.80)  ;  1, 406
  ( 2003.91  1090.29  -933.93     2.80)  ;  1, 407
  ( 2051.52  1038.19  -963.21     2.80)  ;  1, 408
  ( 2115.35  1068.97  -989.54     2.80)  ;  1, 409
  ( 2173.85  1093.61 -1014.14     2.80)  ;  1, 410
  ( 2227.42  1094.70 -1039.41     2.80)  ;  1, 411
  ( 2290.39  1090.02 -1069.89     2.80)  ;  1, 412
  ( 2388.86  1111.98 -1113.79     2.80)  ;  1, 413
  ( 2516.38  1130.57 -1171.91     2.80)  ;  1, 414
  ( 2652.74  1145.09 -1234.75     2.80)  ;  1, 415
  ( 2768.13  1163.45 -1287.14     2.80)  ;  1, 416
  ( 2828.44  1155.68 -1316.75     2.80)  ;  1, 417
  ( 2922.47  1130.92 -1364.56     2.80)  ;  1, 418
  ( 2996.42  1099.65 -1403.67     2.80)  ;  1, 419
  ( 3078.88  1054.40 -1448.63     2.80)  ;  1, 420
  ( 3199.15   980.23 -1515.24     2.80)  ;  1, 421
  ( 3252.50   965.64 -1542.42     2.80)  ;  1, 422
  ( 3293.69   932.27 -1566.26     2.80)  ;  1, 423
  ( 3320.38   886.96 -1584.76     2.80)  ;  1, 424
  ( 3341.36   852.87 -1599.10     2.80)  ;  1, 425
  ( 3387.28   778.59 -1630.45     2.80)  ;  1, 426
  ( 3415.98   716.56 -1652.05     2.80)  ;  1, 427
  ( 3450.08   682.16 -1672.65     2.80)  ;  1, 428
  ( 3494.44   579.90 -1706.86     2.80)  ;  1, 429
  ( 3515.22   530.14 -1723.13     2.80)  ;  1, 430
  ( 3553.13   522.68 -1741.96     2.80)  ;  1, 431
  ( 3599.53   501.27 -1766.74     2.80)  ;  1, 432
  ( 3632.08   487.67 -1783.94     2.80)  ;  1, 433
  ( 3683.20   440.17 -1814.30     2.80)  ;  1, 434
  ( 3718.43   429.65 -1832.36     2.80)  ;  1, 435
  ( 3737.40   412.28 -1843.60     2.80)  ;  1, 436
