;	V3 text file written for MicroBrightField products.
  ( -767.41    52.39     0.38     1.85)  ;  6, 2
  ( -569.09   -32.09     0.38     1.85)  ;  6, 3
  ( -403.89   -84.42     0.38     1.85)  ;  6, 4
  ( -153.42  -172.62     0.47     1.85)  ;  6, 5
  (   28.85  -214.77     0.47     1.85)  ;  6, 6
  (  166.89  -213.46     0.47     1.85)  ;  6, 7
  (  301.74  -192.10     0.47     1.85)  ;  6, 8
  (  406.08  -155.02     0.47     1.85)  ;  6, 9
  (  497.09  -116.31     0.47     1.85)  ;  6, 10
  (  577.45   -81.15     0.47     1.85)  ;  6, 11
)  ;  End of contour

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "30252E7F16684201989B75545F3848CE")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2054.93 -1938.64     0.56     1.85)  ;  7, 1
  ( 1996.66 -2018.89     0.56     1.85)  ;  7, 2
  ( 1936.16 -2073.34     0.56     1.85)  ;  7, 3
  ( 1887.64 -2109.06     0.56     1.85)  ;  7, 4
  ( 1819.37 -2149.77     0.56     1.85)  ;  7, 5
  ( 1733.55 -2185.80     0.56     1.85)  ;  7, 6
  ( 1663.34 -2202.52     0.56     1.85)  ;  7, 7
  ( 1611.07 -2214.54     0.56     1.85)  ;  7, 8
  ( 1553.72 -2218.02     0.56     1.85)  ;  7, 9
  ( 1538.09 -2237.31     0.56     1.85)  ;  7, 10
  ( 1466.07 -2254.33     0.56     1.85)  ;  7, 11
  ( 1408.04 -2265.39     0.56     1.85)  ;  7, 12
  ( 1356.14 -2268.00     0.56     1.85)  ;  7, 13
  ( 1280.39 -2296.82     0.56     1.85)  ;  7, 14
  ( 1195.70 -2304.63     0.56     1.85)  ;  7, 15
  ( 1081.93 -2305.82     0.56     1.85)  ;  7, 16
  ( 1041.84 -2312.17     0.56     1.85)  ;  7, 17
  (  954.93 -2294.17     0.56     1.85)  ;  7, 18
  (  891.33 -2281.81     0.56     1.85)  ;  7, 19
  (  825.61 -2267.92     0.56     1.85)  ;  7, 20
  (  742.35 -2249.34     0.56     1.85)  ;  7, 21
  (  676.92 -2237.27     0.56     1.85)  ;  7, 22
  (  651.59 -2218.85     0.56     1.85)  ;  7, 23
  (  630.09 -2212.91     0.56     1.85)  ;  7, 24
  (  593.65 -2218.68     0.56     1.85)  ;  7, 25
  (  546.46 -2239.24     0.56     1.85)  ;  7, 26
  (  442.97 -2246.29     0.56     1.85)  ;  7, 27
  (  339.00 -2238.45     0.56     1.85)  ;  7, 28
  (  301.11 -2235.11     0.56     1.85)  ;  7, 29
  (  263.78 -2235.42     0.56     1.85)  ;  7, 30
  (  227.43 -2229.96     0.56     1.85)  ;  7, 31
  (  161.54 -2238.53     0.56     1.85)  ;  7, 32
  (  132.67 -2244.97     0.56     1.85)  ;  7, 33
  (   99.78 -2261.40     0.56     1.85)  ;  7, 34
  (   25.36 -2275.05     0.56     1.85)  ;  7, 35
  (  -34.41 -2275.17     0.56     1.85)  ;  7, 36
  ( -108.46 -2279.43     0.56     1.85)  ;  7, 37
  ( -161.08 -2270.14     0.66     1.85)  ;  7, 38
  ( -216.79 -2295.78     0.66     1.85)  ;  7, 39
  ( -302.24 -2322.41     0.66     1.85)  ;  7, 40
  ( -336.29 -2331.54     0.66     1.85)  ;  7, 41
  ( -368.22 -2342.21     0.66     1.85)  ;  7, 42
  ( -412.63 -2356.71     0.66     1.85)  ;  7, 43
  ( -514.97 -2371.05     0.66     1.85)  ;  7, 44
  ( -562.25 -2367.33     0.66     1.85)  ;  7, 45
  ( -585.85 -2359.85     0.66     1.85)  ;  7, 46
  ( -632.37 -2372.82     0.66     1.85)  ;  7, 47
  ( -706.42 -2377.08     0.66     1.85)  ;  7, 48
  ( -831.87 -2398.81     0.66     1.85)  ;  7, 49
  ( -938.72 -2408.26     0.66     1.85)  ;  7, 50
  (-1037.13 -2423.85     0.66     1.85)  ;  7, 51
  (-1147.33 -2435.70     0.66     1.85)  ;  7, 52
  (-1189.82 -2438.69     0.66     1.85)  ;  7, 53
  (-1225.12 -2451.75     0.66     1.85)  ;  7, 54
  (-1260.52 -2440.54     0.66     1.85)  ;  7, 55
  (-1293.90 -2442.09     0.66     1.85)  ;  7, 56
  (-1364.59 -2448.53     0.66     1.85)  ;  7, 57
  (-1430.85 -2466.51     0.66     1.85)  ;  7, 58
  (-1495.79 -2469.31     0.66     1.85)  ;  7, 59
  (-1588.82 -2495.26     0.66     1.85)  ;  7, 60
  (-1655.67 -2509.59     0.66     1.85)  ;  7, 61
  (-1697.21 -2506.82     0.66     1.85)  ;  7, 62
  (-1724.74 -2498.10     0.66     1.85)  ;  7, 63
  (-1786.89 -2494.86     0.66     1.85)  ;  7, 64
  (-1824.41 -2482.10     0.66     1.85)  ;  7, 65
  (-1873.62 -2489.90     0.66     1.85)  ;  7, 66
  (-1931.26 -2491.56     0.66     1.85)  ;  7, 67
  (-1965.79 -2485.81     0.66     1.85)  ;  7, 68
  (-1986.71 -2483.52     0.66     1.85)  ;  7, 69
  (-2010.20 -2500.32     0.66     1.85)  ;  7, 70
  (-2072.64 -2495.26     0.66     1.85)  ;  7, 71
  (-2136.42 -2505.36     0.66     1.85)  ;  7, 72
  (-2197.05 -2500.01     0.66     1.85)  ;  7, 73
  (-2222.09 -2483.42     0.66     1.85)  ;  7, 74
  (-2233.31 -2483.33     0.66     1.85)  ;  7, 75
  (-2262.94 -2508.58     0.66     1.85)  ;  7, 76
  (-2292.38 -2511.37     0.66     1.85)  ;  7, 77
  (-2322.61 -2497.47     0.66     1.85)  ;  7, 78
  (-2334.99 -2490.09     0.66     1.85)  ;  7, 79
  (-2359.72 -2510.82     0.66     1.85)  ;  7, 80
  (-2405.38 -2529.27     0.66     1.85)  ;  7, 81
  (-2455.35 -2520.37     0.66     1.85)  ;  7, 82
  (-2513.78 -2505.32     0.66     1.85)  ;  7, 83
  (-2556.38 -2488.90     0.76     1.85)  ;  7, 84
  (-2582.56 -2500.53     0.76     1.85)  ;  7, 85
  (-2581.67 -2541.51     0.76     1.85)  ;  7, 86
  (-2587.32 -2564.83     0.76     1.85)  ;  7, 87
  (-2626.74 -2563.60     0.76     1.85)  ;  7, 88
  (-2653.61 -2547.29     0.76     1.85)  ;  7, 89
  (-2671.27 -2518.32     0.76     1.85)  ;  7, 90
  (-2736.21 -2521.12     0.76     1.85)  ;  7, 91
  (-2793.68 -2500.33     0.76     1.85)  ;  7, 92
  (-2844.53 -2485.94     0.76     1.85)  ;  7, 93
  (-2926.93 -2472.83     0.76     1.85)  ;  7, 94
  (-3025.64 -2451.09     0.76     1.85)  ;  7, 95
  (-3070.44 -2439.49     0.76     1.85)  ;  7, 96
  (-3106.04 -2415.22     0.76     1.85)  ;  7, 97
  (-3134.54 -2412.26     0.76     1.85)  ;  7, 98
  (-3193.25 -2395.39     0.76     1.85)  ;  7, 99
  (-3233.74 -2375.64     0.76     1.85)  ;  7, 100
  (-3279.32 -2347.34     0.76     1.85)  ;  7, 101
  (-3299.47 -2326.25     0.76     1.85)  ;  7, 102
  (-3330.74 -2329.33     0.76     1.85)  ;  7, 103
  (-3440.01 -2299.91     0.76     1.85)  ;  7, 104
  (-3562.23 -2259.46     0.76     1.85)  ;  7, 105
  (-3683.59 -2224.47     0.76     1.85)  ;  7, 106
  (-3721.97 -2206.25     0.76     1.85)  ;  7, 107
  (-3776.95 -2177.58     0.76     1.85)  ;  7, 108
  (-3860.13 -2144.36     0.85     1.85)  ;  7, 109
  (-4006.18 -2047.87     0.85     1.85)  ;  7, 110
  (-4109.43 -1985.73     0.85     1.85)  ;  7, 111
  (-4198.67 -1917.62     0.85     1.85)  ;  7, 112
  (-4296.26 -1832.15     0.85     1.85)  ;  7, 113
  (-4337.53 -1795.70     0.85     1.85)  ;  7, 114
  (-4348.48 -1761.92     0.85     1.85)  ;  7, 115
  (-4398.96 -1738.14     0.85     1.85)  ;  7, 116
  (-4471.89 -1678.67     0.85     1.85)  ;  7, 117
  (-4516.80 -1642.79     0.85     1.85)  ;  7, 118
  (-4571.02 -1595.31     0.85     1.85)  ;  7, 119
  (-4612.19 -1547.63     0.85     1.85)  ;  7, 120
  (-4653.16 -1497.17     0.95     1.85)  ;  7, 121
  (-4688.78 -1437.40     0.95     1.85)  ;  7, 122
  (-4704.91 -1406.31     0.95     1.85)  ;  7, 123
  (-4719.60 -1384.33     0.95     1.85)  ;  7, 124
  (-4727.75 -1380.03     0.95     1.85)  ;  7, 125
  (-4769.31 -1341.75     0.95     1.85)  ;  7, 126
  (-4847.73 -1247.64     0.95     1.85)  ;  7, 127
  (-4914.64 -1155.44     0.95     1.85)  ;  7, 128
  (-4986.35 -1056.52     0.95     1.85)  ;  7, 129
  (-5034.06  -991.17     0.95     1.85)  ;  7, 130
  (-5074.28  -937.74     0.95     1.85)  ;  7, 131
  (-5130.05  -856.86     0.95     1.85)  ;  7, 132
  (-5190.80  -740.36     0.95     1.85)  ;  7, 133
  (-5226.91  -665.70     0.95     1.85)  ;  7, 134
  (-5265.88  -608.33     0.95     1.85)  ;  7, 135
  (-5297.28  -551.63     0.95     1.85)  ;  7, 136
  (-5322.04  -536.85     0.95     1.85)  ;  7, 137
  (-5321.77  -503.17     0.95     1.85)  ;  7, 138
  (-5336.68  -432.64     0.95     1.85)  ;  7, 139
  (-5353.78  -371.80     0.95     1.85)  ;  7, 140
  (-5371.76  -305.49     0.95     1.85)  ;  7, 141
  (-5393.56  -262.22     0.95     1.85)  ;  7, 142
  (-5400.20  -220.28     0.95     1.85)  ;  7, 143
  (-5402.71  -192.64     0.95     1.85)  ;  7, 144
  (-5438.55   -79.51     0.95     1.85)  ;  7, 145
  (-5471.19   -26.74     0.95     1.85)  ;  7, 146
  (-5494.24    12.60     0.95     1.85)  ;  7, 147
  (-5495.50    44.17     0.95     1.85)  ;  7, 148
  (-5465.12    88.23     0.95     1.85)  ;  7, 149
  (-5427.16   131.63     0.95     1.85)  ;  7, 150
  (-5378.27   176.75     0.95     1.85)  ;  7, 151
  (-5303.95   214.69     0.95     1.85)  ;  7, 152
  (-5253.32   248.88     0.95     1.85)  ;  7, 153
  (-5166.25   288.84     0.95     1.85)  ;  7, 154
  (-5043.98   330.63     0.95     1.85)  ;  7, 155
  (-4931.19   361.58     0.95     1.85)  ;  7, 156
  (-4787.14   395.61     0.95     1.85)  ;  7, 157
  (-4714.82   410.80     0.95     1.85)  ;  7, 158
  (-4619.49   422.16     0.95     1.85)  ;  7, 159
  (-4507.08   443.70     0.95     1.85)  ;  7, 160
  (-4404.45   456.22     0.95     1.85)  ;  7, 161
  (-4336.74   465.07     0.95     1.85)  ;  7, 162
  (-4290.22   478.05     0.95     1.85)  ;  7, 163
  (-4139.74   514.21     1.04     1.85)  ;  7, 164
  (-4034.91   536.42     1.04     1.85)  ;  7, 165
  (-3925.08   538.86     1.04     1.85)  ;  7, 166
  (-3832.04   529.30     1.04     1.85)  ;  7, 167
  (-3714.61   495.56     1.04     1.85)  ;  7, 168
  (-3643.23   469.49     1.04     1.85)  ;  7, 169
  (-3568.37   386.03     1.04     1.85)  ;  7, 170
  (-3551.46   338.24     1.04     1.85)  ;  7, 171
  (-3550.57   297.26     1.04     1.85)  ;  7, 172
  (-3530.33   287.38     1.04     1.85)  ;  7, 173
  (-3485.34   298.25     1.04     1.85)  ;  7, 174
  (-3403.83   326.11     1.04     1.85)  ;  7, 175
  (-3343.22   356.27     1.04     1.85)  ;  7, 176
  (-3297.57   374.71     1.04     1.85)  ;  7, 177
  (-3185.46   398.08     1.04     1.85)  ;  7, 178
  (-3134.05   415.56     1.04     1.85)  ;  7, 179
  (-3110.37   419.32     1.04     1.85)  ;  7, 180
  (-3075.08   432.38     1.04     1.85)  ;  7, 181
  (-3000.47   441.46     1.04     1.85)  ;  7, 182
  (-2933.22   429.69     1.04     1.85)  ;  7, 183
  (-2894.38   432.10     1.04     1.85)  ;  7, 184
  (-2874.22   411.00     1.04     1.85)  ;  7, 185
  (-2832.68   408.23     1.04     1.85)  ;  7, 186
  (-2775.14   434.17     1.04     1.85)  ;  7, 187
  (-2737.18   477.56     1.04     1.85)  ;  7, 188
  (-2700.47   517.01     1.04     1.85)  ;  7, 189
  (-2679.67   539.01     1.04     1.85)  ;  7, 190
  (-2644.09   550.24     1.04     1.85)  ;  7, 191
  (-2598.04   542.59     1.04     1.85)  ;  7, 192
  (-2516.39   510.66     1.04     1.85)  ;  7, 193
  (-2467.93   464.14     1.04     1.85)  ;  7, 194
  (-2430.20   402.82     1.04     1.85)  ;  7, 195
  (-2405.31   328.26     1.04     1.85)  ;  7, 196
  (-2397.43   290.26     1.04     1.85)  ;  7, 197
  (-2398.65   250.82     1.04     1.85)  ;  7, 198
  (-2415.52   227.58     1.04     1.85)  ;  7, 199
  (-2465.01   221.62     1.04     1.85)  ;  7, 200
  (-2499.63   216.13     1.04     1.85)  ;  7, 201
  (-2531.95   196.06     1.04     1.85)  ;  7, 202
  (-2555.91   158.62     1.04     1.85)  ;  7, 203
  (-2583.91   146.71     1.04     1.85)  ;  7, 204
  (-2572.58   122.34     1.04     1.85)  ;  7, 205
  (-2556.34    66.98     1.04     1.85)  ;  7, 206
  (-2568.21    23.97     1.04     1.85)  ;  7, 207
  (-2578.44   -41.19     1.04     1.85)  ;  7, 208
  (-2588.11   -74.50     1.04     1.85)  ;  7, 209
  (-2608.11  -148.69     1.04     1.85)  ;  7, 210
  (-2612.51  -168.08     1.04     1.85)  ;  7, 211
  (-2569.71  -202.42     1.04     1.85)  ;  7, 212
  (-2521.45  -235.90     1.04     1.85)  ;  7, 213
  (-2492.20  -271.12     1.14     1.85)  ;  7, 214
  (-2492.38  -293.58     1.14     1.85)  ;  7, 215
  (-2473.18  -320.45     1.14     1.85)  ;  7, 216
  (-2451.49  -339.44     1.14     1.85)  ;  7, 217
  (-2389.71  -352.08     1.14     1.85)  ;  7, 218
  (-2343.17  -374.62     1.14     1.85)  ;  7, 219
  (-2269.59  -391.00     1.14     1.85)  ;  7, 220
  (-2194.01  -384.63     1.14     1.85)  ;  7, 221
  (-2073.05  -393.51     1.14     1.85)  ;  7, 222
  (-1984.89  -407.58     1.14     1.85)  ;  7, 223
  (-1915.82  -419.07     1.14     1.85)  ;  7, 224
  (-1875.73  -412.72     1.14     1.85)  ;  7, 225
  (-1832.55  -437.65     1.14     1.85)  ;  7, 226
  (-1709.49  -448.07     1.14     1.85)  ;  7, 227
  (-1634.08  -464.16     1.14     1.85)  ;  7, 228
  (-1559.36  -452.33     1.14     1.85)  ;  7, 229
  (-1476.00  -459.69     1.14     1.85)  ;  7, 230
  (-1393.23  -463.39     1.14     1.85)  ;  7, 231
  (-1327.42  -466.05     1.14     1.85)  ;  7, 232
  (-1252.42  -456.05     1.14     1.85)  ;  7, 233
  (-1199.37  -429.60     1.23     1.85)  ;  7, 234
  (-1133.39  -409.81     1.23     1.85)  ;  7, 235
  (-1093.59  -401.63     1.23     1.85)  ;  7, 236
  (-1067.59  -412.47     1.23     1.85)  ;  7, 237
  (-1039.77  -423.01     1.23     1.85)  ;  7, 238
  (-1010.70  -429.63     1.23     1.85)  ;  7, 239
  ( -937.60  -431.13     1.23     1.85)  ;  7, 240
  ( -859.25  -418.72     1.23     1.85)  ;  7, 241
  ( -803.04  -407.95     1.23     1.85)  ;  7, 242
  ( -731.77  -409.74     1.23     1.85)  ;  7, 243
  ( -658.39  -413.07     1.23     1.85)  ;  7, 244
  ( -582.52  -408.54     1.23     1.85)  ;  7, 245
  ( -429.07  -374.89     1.23     1.85)  ;  7, 246
  ( -343.80  -370.73     1.23     1.85)  ;  7, 247
  ( -245.30  -343.91     1.23     1.85)  ;  7, 248
  ( -192.08  -326.13     1.23     1.85)  ;  7, 249
  ( -152.65  -327.36     1.23     1.85)  ;  7, 250
  (  -43.80  -295.18     1.23     1.85)  ;  7, 251
  (   37.90  -284.57     1.23     1.85)  ;  7, 252
  (  -32.98  -273.37     1.23     1.85)  ;  7, 253
  ( -101.68  -252.47     1.23     1.85)  ;  7, 254
  ( -184.57  -224.49     1.23     1.85)  ;  7, 255
  ( -254.79  -205.70     1.23     1.85)  ;  7, 256
  ( -346.99  -166.11     1.23     1.85)  ;  7, 257
  ( -449.84  -130.06     1.23     1.85)  ;  7, 258
  ( -551.24  -103.13     1.23     1.85)  ;  7, 259
  ( -614.47   -81.38     1.23     1.85)  ;  7, 260
  ( -661.76   -77.65     1.23     1.85)  ;  7, 261
