;	V3 text file written for MicroBrightField products.
  ( 2810.32  6923.20  -326.50     2.80)  ;  1, 181
  ( 2835.19  6986.00  -329.15     2.80)  ;  1, 182
  ( 2859.86  7031.90  -334.18     2.80)  ;  1, 183
  ( 2887.99  7069.35  -342.07     2.80)  ;  1, 184
  ( 2930.64  7114.43  -355.74     2.80)  ;  1, 185
  ( 2974.70  7152.38  -371.13     2.80)  ;  1, 186
  ( 3006.11  7164.49  -384.28     2.80)  ;  1, 187
  ( 3061.80  7188.70  -407.19     2.80)  ;  1, 188
  ( 3117.82  7220.46  -429.06     2.80)  ;  1, 189
  ( 3145.85  7226.78  -441.44     2.80)  ;  1, 190
  ( 3165.35  7245.08  -448.03     2.80)  ;  1, 191
  ( 3188.38  7245.61  -458.89     2.80)  ;  1, 192
  ( 3276.21  7278.37  -495.81     2.80)  ;  1, 193
  ( 3340.71  7303.04  -522.83     2.80)  ;  1, 194
  ( 3385.02  7312.98  -542.42     2.80)  ;  1, 195
  ( 3441.75  7296.27  -571.79     2.80)  ;  1, 196
  ( 3497.52  7275.54  -601.28     2.80)  ;  1, 197
  ( 3546.89  7286.83  -623.07     2.80)  ;  1, 198
  ( 3585.85  7287.84  -641.42     2.80)  ;  1, 199
  ( 3636.29  7293.80  -664.50     2.80)  ;  1, 200
  ( 3683.79  7287.73  -687.93     2.80)  ;  1, 201
  ( 3704.24  7274.44  -699.58     2.80)  ;  1, 202
  ( 3699.60  7261.98  -699.19     2.80)  ;  1, 203
  ( 3713.21  7256.24  -706.49     2.80)  ;  1, 204
  ( 3768.72  7263.55  -731.78     2.80)  ;  1, 205
  ( 3801.91  7266.77  -747.06     2.80)  ;  1, 206
  ( 3818.81  7271.27  -754.43     2.80)  ;  1, 207
  ( 3838.68  7258.43  -765.73     2.80)  ;  1, 208
  ( 3840.61  7230.86  -770.67     2.80)  ;  1, 209
  ( 3864.09  7220.27  -783.36     2.80)  ;  1, 210
  ( 3906.23  7205.28  -805.55     2.80)  ;  1, 211
  ( 3943.94  7194.73  -824.99     2.80)  ;  1, 212
  ( 3962.27  7192.12  -834.07     2.80)  ;  1, 213
  ( 3976.69  7209.08  -838.44     2.80)  ;  1, 214
  ( 3973.42  7234.42  -833.20     2.80)  ;  1, 215
  ( 3986.97  7273.60  -833.92     2.80)  ;  1, 216
  ( 3972.93  7290.46  -824.80     2.80)  ;  1, 217
  ( 3987.35  7307.41  -829.17     2.80)  ;  1, 218
  ( 4027.29  7312.43  -847.40     2.80)  ;  1, 219
  ( 4065.62  7307.67  -866.29     2.80)  ;  1, 220
  ( 4083.33  7299.27  -875.92     2.80)  ;  1, 221
  ( 4101.62  7261.09  -890.17     2.80)  ;  1, 222
  ( 4107.56  7240.20  -896.04     2.80)  ;  1, 223
  ( 4147.94  7234.10  -916.10     2.80)  ;  1, 224
  ( 4181.64  7216.87  -934.60     2.80)  ;  1, 225
  ( 4217.99  7168.51  -958.91     2.80)  ;  1, 226
  ( 4235.22  7135.65  -971.88     2.80)  ;  1, 227
  ( 4256.21  7137.50  -981.57     2.80)  ;  1, 228
  ( 4282.80  7120.23  -996.71     2.80)  ;  1, 229
  ( 4314.29  7123.00 -1011.26     2.80)  ;  1, 230
  ( 4336.35  7119.52 -1022.24     2.80)  ;  1, 231
  ( 4413.76  7142.01 -1055.71     2.80)  ;  1, 232
  ( 4464.47  7155.53 -1077.81     2.80)  ;  1, 233
  ( 4522.77  7157.94 -1105.03     2.80)  ;  1, 234
  ( 4575.24  7162.56 -1129.27     2.80)  ;  1, 235
  ( 4629.58  7164.91 -1154.71     2.80)  ;  1, 236
  ( 4657.13  7151.67 -1169.73     2.80)  ;  1, 237
  ( 4701.44  7161.60 -1189.31     2.80)  ;  1, 238
  ( 4732.31  7158.58 -1204.41     2.80)  ;  1, 239
  ( 4768.24  7156.92 -1221.71     2.80)  ;  1, 240
  ( 4802.76  7162.38 -1237.30     2.80)  ;  1, 241
  ( 4827.13  7165.13 -1248.47     2.80)  ;  1, 242
  ( 4863.07  7163.47 -1265.77     2.80)  ;  1, 243
  ( 4920.35  7161.88 -1293.20     2.80)  ;  1, 244
  ( 4965.37  7168.25 -1313.64     2.80)  ;  1, 245
  ( 4997.29  7159.91 -1330.01     2.80)  ;  1, 246
  ( 5041.05  7154.71 -1351.54     2.80)  ;  1, 247
  ( 5077.15  7134.37 -1371.64     2.80)  ;  1, 248
  ( 5076.06  7104.12 -1375.54     2.80)  ;  1, 249
  ( 5072.11  7052.52 -1381.18     2.80)  ;  1, 250
  ( 5076.70  6993.80 -1391.92     2.80)  ;  1, 251
  ( 5083.73  6887.08 -1410.81     2.80)  ;  1, 252
  ( 5090.61  6799.03 -1426.91     2.80)  ;  1, 253
  ( 5096.78  6714.54 -1442.15     2.80)  ;  1, 254
  ( 5105.94  6597.14 -1463.61     2.80)  ;  1, 255
  ( 5105.16  6493.93 -1478.28     2.80)  ;  1, 256
  ( 5106.06  6391.19 -1493.69     2.80)  ;  1, 257
  ( 5097.01  6302.64 -1502.30     2.80)  ;  1, 258
  ( 5096.25  6235.03 -1511.79     2.80)  ;  1, 259
  ( 5097.43  6139.84 -1526.22     2.80)  ;  1, 260
  ( 5106.72  6084.27 -1538.73     2.80)  ;  1, 261
  ( 5123.86  5985.06 -1561.33     2.80)  ;  1, 262
  ( 5110.35  5865.36 -1572.36     2.80)  ;  1, 263
  ( 5076.08  5715.78 -1577.90     2.80)  ;  1, 264
  ( 5044.05  5581.78 -1582.22     2.80)  ;  1, 265
  ( 5031.51  5466.09 -1593.13     2.80)  ;  1, 266
  ( 5015.73  5411.32 -1593.62     2.80)  ;  1, 267
  ( 4993.44  5326.74 -1595.36     2.80)  ;  1, 268
  ( 4961.12  5301.29 -1583.73     2.80)  ;  1, 269
  ( 4962.60  5249.25 -1592.02     2.80)  ;  1, 270
  ( 4978.41  5223.49 -1603.28     2.80)  ;  1, 271
  ( 5020.81  5180.49 -1629.67     2.80)  ;  1, 272
  ( 5009.93  5145.75 -1629.57     2.80)  ;  1, 273
  ( 4966.31  5096.68 -1616.02     2.80)  ;  1, 274
  ( 4953.98  5033.48 -1619.38     2.80)  ;  1, 275
  ( 4931.16  4969.36 -1617.89     2.80)  ;  1, 276
  ( 4899.30  4932.78 -1608.10     2.80)  ;  1, 277
  ( 4901.48  4877.18 -1617.24     2.80)  ;  1, 278
  ( 4889.87  4810.42 -1621.45     2.80)  ;  1, 279
  ( 4871.88  4718.59 -1626.20     2.80)  ;  1, 280
  ( 4864.69  4611.81 -1638.35     2.80)  ;  1, 281
  ( 4855.81  4504.58 -1649.76     2.80)  ;  1, 282
  ( 4870.86  4411.22 -1670.52     2.80)  ;  1, 283
  ( 4866.60  4316.46 -1682.31     2.80)  ;  1, 284
  ( 4866.28  4237.72 -1693.63     2.80)  ;  1, 285
  ( 4869.36  4195.48 -1701.25     2.80)  ;  1, 286
  ( 4880.79  4129.24 -1716.33     2.80)  ;  1, 287
  ( 4883.41  4062.52 -1727.30     2.80)  ;  1, 288
  ( 4874.66  4017.13 -1729.76     2.80)  ;  1, 289
  ( 4853.97  3942.33 -1730.84     2.80)  ;  1, 290
  ( 4833.55  3875.09 -1730.95     2.80)  ;  1, 291
  ( 4817.96  3837.24 -1729.06     2.80)  ;  1, 292
  ( 4789.35  3775.32 -1724.51     2.80)  ;  1, 293
  ( 4796.17  3732.19 -1734.03     2.80)  ;  1, 294
  ( 4782.71  3683.66 -1734.71     2.80)  ;  1, 295
  ( 4751.43  3617.28 -1729.54     2.80)  ;  1, 296
  ( 4738.17  3585.65 -1727.85     2.80)  ;  1, 297
  ( 4722.29  3540.22 -1726.94     2.80)  ;  1, 298
  ( 4701.51  3479.73 -1725.89     2.80)  ;  1, 299
  ( 4680.16  3363.56 -1732.69     2.80)  ;  1, 300
  ( 4665.97  3283.00 -1737.69     2.80)  ;  1, 301
  ( 4659.07  3219.37 -1743.69     2.80)  ;  1, 302
  ( 4660.65  3193.59 -1748.20     2.80)  ;  1, 303
  ( 4660.63  3157.99 -1753.37     2.80)  ;  1, 304
  ( 4665.40  3116.20 -1761.73     2.80)  ;  1, 305
  ( 4668.02  3049.49 -1772.70     2.80)  ;  1, 306
  ( 4664.77  2994.32 -1779.20     2.80)  ;  1, 307
  ( 4657.99  2956.92 -1781.43     2.80)  ;  1, 308
  ( 4649.80  2962.23 -1776.77     2.80)  ;  1, 309
  ( 4632.65  2985.76 -1765.20     2.80)  ;  1, 310
  ( 4625.51  2950.15 -1767.00     2.80)  ;  1, 311
  ( 4627.15  2879.43 -1778.08     2.80)  ;  1, 312
  ( 4614.78  2745.06 -1791.79     2.80)  ;  1, 313
  ( 4604.37  2618.69 -1805.27     2.80)  ;  1, 314
  ( 4603.42  2534.19 -1817.14     2.80)  ;  1, 315
  ( 4594.64  2453.19 -1824.77     2.80)  ;  1, 316
  ( 4582.32  2389.99 -1828.14     2.80)  ;  1, 317
  ( 4570.35  2325.01 -1831.93     2.80)  ;  1, 318
  ( 4550.15  2310.26 -1824.49     2.80)  ;  1, 319
  ( 4528.15  2268.82 -1820.08     2.80)  ;  1, 320
  ( 4502.71  2197.05 -1818.36     2.80)  ;  1, 321
  ( 4469.92  2147.12 -1810.07     2.80)  ;  1, 322
  ( 4444.81  2112.35 -1803.22     2.80)  ;  1, 323
  ( 4420.69  2081.57 -1796.25     2.80)  ;  1, 324
  ( 4418.81  2064.22 -1797.89     2.80)  ;  1, 325
  ( 4429.91  2035.34 -1807.37     2.80)  ;  1, 326
  ( 4428.19  1999.32 -1811.80     2.80)  ;  1, 327
  ( 4410.64  1953.44 -1810.15     2.80)  ;  1, 328
  ( 4356.92  1856.73 -1798.75     2.80)  ;  1, 329
  ( 4322.71  1778.34 -1793.93     2.80)  ;  1, 330
  ( 4279.96  1707.03 -1784.03     2.80)  ;  1, 331
  ( 4264.26  1642.91 -1785.93     2.80)  ;  1, 332
  ( 4235.09  1530.28 -1788.50     2.80)  ;  1, 333
  ( 4190.47  1441.62 -1780.23     2.80)  ;  1, 334
  ( 4160.28  1405.48 -1771.17     2.80)  ;  1, 335
  ( 4120.04  1357.32 -1759.09     2.80)  ;  1, 336
  ( 4080.43  1314.92 -1746.46     2.80)  ;  1, 337
  ( 4038.85  1264.53 -1734.07     2.80)  ;  1, 338
  ( 4004.14  1242.16 -1720.85     2.80)  ;  1, 339
  ( 3948.65  1239.48 -1694.90     2.80)  ;  1, 340
  ( 3928.55  1250.98 -1683.68     2.80)  ;  1, 341
  ( 3915.14  1273.62 -1674.01     2.80)  ;  1, 342
  ( 3913.64  1290.07 -1670.91     2.80)  ;  1, 343
  ( 3897.54  1308.25 -1660.61     2.80)  ;  1, 344
  ( 3872.12  1310.85 -1648.16     2.80)  ;  1, 345
  ( 3845.80  1335.66 -1632.05     2.80)  ;  1, 346
  ( 3804.91  1362.22 -1608.77     2.80)  ;  1, 347
  ( 3777.86  1355.01 -1596.98     2.80)  ;  1, 348
  ( 3731.67  1327.72 -1579.03     2.80)  ;  1, 349
  ( 3694.48  1317.81 -1562.82     2.80)  ;  1, 350
  ( 3669.57  1299.94 -1553.60     2.80)  ;  1, 351
  ( 3636.54  1278.04 -1541.11     2.80)  ;  1, 352
  ( 3572.64  1223.56 -1518.72     2.80)  ;  1, 353
  ( 3485.01  1172.10 -1484.51     2.80)  ;  1, 354
  ( 3406.51  1119.36 -1454.93     2.80)  ;  1, 355
  ( 3334.16  1062.62 -1428.85     2.80)  ;  1, 356
  ( 3310.22  1048.75 -1419.51     2.80)  ;  1, 357
  ( 3182.93   971.05 -1370.41     2.80)  ;  1, 358
  ( 3105.60   939.20 -1338.34     2.80)  ;  1, 359
  ( 3020.73   918.46 -1301.07     2.80)  ;  1, 360
  ( 2891.93   921.59 -1239.47     2.80)  ;  1, 361
  ( 2802.80   922.19 -1197.07     2.80)  ;  1, 362
  ( 2756.63   930.49 -1173.94     2.80)  ;  1, 363
  ( 2715.90   938.36 -1153.46     2.80)  ;  1, 364
  ( 2642.78   930.12 -1119.95     2.80)  ;  1, 365
  ( 2588.61   925.03 -1094.97     2.80)  ;  1, 366
  ( 2483.72   937.80 -1043.23     2.80)  ;  1, 367
  ( 2389.28   965.06  -994.42     2.80)  ;  1, 368
  ( 2308.79   984.82  -953.33     2.80)  ;  1, 369
  ( 2234.72  1008.14  -914.76     2.80)  ;  1, 370
  ( 2198.97  1026.71  -895.09     2.80)  ;  1, 371
  ( 2150.77  1036.33  -870.80     2.80)  ;  1, 372
  ( 2046.15  1025.31  -822.74     2.80)  ;  1, 373
  ( 1962.71  1033.04  -782.01     2.80)  ;  1, 374
  ( 1902.95  1047.08  -751.59     2.80)  ;  1, 375
  ( 1874.87  1080.80  -733.35     2.80)  ;  1, 376
  ( 1868.14  1114.57  -725.23     2.80)  ;  1, 377
  ( 1813.08  1131.74  -696.59     2.80)  ;  1, 378
  ( 1733.78  1159.98  -654.72     2.80)  ;  1, 379
  ( 1684.78  1182.51  -628.17     2.80)  ;  1, 380
  ( 1615.94  1188.51  -594.62     2.80)  ;  1, 381
  ( 1517.13  1210.86  -544.45     2.80)  ;  1, 382
  ( 1402.24  1251.40  -484.00     2.80)  ;  1, 383
  ( 1286.00  1289.72  -423.24     2.80)  ;  1, 384
  ( 1176.09  1340.96  -363.59     2.80)  ;  1, 385
  ( 1087.18  1394.04  -313.65     2.80)  ;  1, 386
  ( 1019.78  1428.51  -276.62     2.80)  ;  1, 387
  (  903.03  1475.29  -214.38     2.80)  ;  1, 388
  (  816.31  1508.37  -168.39     2.80)  ;  1, 389
  (  746.44  1555.27  -128.39     2.80)  ;  1, 390
  (  686.51  1587.99   -95.17     2.80)  ;  1, 391
  (  707.12  1556.03  -109.61     2.80)  ;  1, 392
  (  777.45  1498.00  -151.45     2.80)  ;  1, 393
  (  855.77  1453.33  -195.15     2.80)  ;  1, 394
  (  925.03  1400.63  -235.71     2.80)  ;  1, 395
  (  998.21  1363.96  -275.79     2.80)  ;  1, 396
  ( 1057.52  1325.45  -309.56     2.80)  ;  1, 397
  ( 1180.21  1245.79  -379.42     2.80)  ;  1, 398
  ( 1263.26  1204.25  -424.90     2.80)  ;  1, 399
  ( 1359.84  1166.32  -476.27     2.80)  ;  1, 400
  ( 1454.99  1135.50  -525.94     2.80)  ;  1, 401
  ( 1601.29  1107.07  -599.53     2.80)  ;  1, 402
  ( 1693.63  1090.48  -645.79     2.80)  ;  1, 403
  ( 1801.68  1057.47  -701.89     2.80)  ;  1, 404
  ( 1851.30  1040.74  -727.89     2.80)  ;  1, 405
  ( 1959.48   984.40  -787.36     2.80)  ;  1, 406
  ( 2043.49   911.29  -837.90     2.80)  ;  1, 407
  ( 2083.65   852.71  -865.50     2.80)  ;  1, 408
  ( 2150.55   874.28  -894.12     2.80)  ;  1, 409
  ( 2211.41   890.50  -920.64     2.80)  ;  1, 410
  ( 2264.35   883.99  -946.72     2.80)  ;  1, 411
  ( 2325.80   870.41  -977.88     2.80)  ;  1, 412
  ( 2425.69   878.31 -1024.15     2.80)  ;  1, 413
  ( 2553.78   878.73 -1084.89     2.80)  ;  1, 414
  ( 2690.05   873.84 -1150.29     2.80)  ;  1, 415
  ( 2806.16   875.74 -1205.14     2.80)  ;  1, 416
  ( 2864.58   859.47 -1235.24     2.80)  ;  1, 417
  ( 2954.05   821.52 -1283.25     2.80)  ;  1, 418
  ( 3022.87   779.94 -1321.98     2.80)  ;  1, 419
  ( 3098.25   723.24 -1366.03     2.80)  ;  1, 420
  ( 3207.15   632.43 -1430.96     2.80)  ;  1, 421
  ( 3257.84   610.34 -1458.25     2.80)  ;  1, 422
  ( 3294.11   571.32 -1481.15     2.80)  ;  1, 423
  ( 3314.53   522.46 -1497.97     2.80)  ;  1, 424
  ( 3330.78   485.59 -1511.05     2.80)  ;  1, 425
  ( 3366.40   405.21 -1539.68     2.80)  ;  1, 426
  ( 3386.63   339.44 -1558.87     2.80)  ;  1, 427
  ( 3415.77   300.39 -1578.40     2.80)  ;  1, 428
  ( 3446.21   192.40 -1608.59     2.80)  ;  1, 429
  ( 3460.23   139.96 -1622.88     2.80)  ;  1, 430
  ( 3496.63   127.17 -1641.92     2.80)  ;  1, 431
  ( 3539.57    99.30 -1666.37     2.80)  ;  1, 432
  ( 3569.89    81.16 -1683.41     2.80)  ;  1, 433
  ( 3614.10    26.67 -1712.33     2.80)  ;  1, 434
  ( 3647.45    11.21 -1730.42     2.80)  ;  1, 435
  ( 3663.90    -8.75 -1741.14     2.80)  ;  1, 436
