;	V3 text file written for MicroBrightField products.
  (  927.45  7208.09   613.54     2.80)  ;  1, 183
  (  939.29  7253.86   613.61     2.80)  ;  1, 184
  (  961.47  7312.74   609.59     2.80)  ;  1, 185
  (  987.50  7365.86   602.39     2.80)  ;  1, 186
  ( 1011.47  7390.36   591.96     2.80)  ;  1, 187
  ( 1052.98  7436.22   574.42     2.80)  ;  1, 188
  ( 1092.06  7488.98   559.51     2.80)  ;  1, 189
  ( 1115.08  7506.81   548.60     2.80)  ;  1, 190
  ( 1126.06  7531.68   545.95     2.80)  ;  1, 191
  ( 1146.67  7542.15   535.34     2.80)  ;  1, 192
  ( 1214.08  7609.62   505.77     2.80)  ;  1, 193
  ( 1263.38  7659.74   484.29     2.80)  ;  1, 194
  ( 1299.78  7687.88   467.04     2.80)  ;  1, 195
  ( 1357.06  7697.54   434.51     2.80)  ;  1, 196
  ( 1414.90  7703.21   401.03     2.80)  ;  1, 197
  ( 1455.38  7734.74   381.89     2.80)  ;  1, 198
  ( 1490.19  7752.57   363.97     2.80)  ;  1, 199
  ( 1533.57  7779.80   342.44     2.80)  ;  1, 200
  ( 1578.66  7795.00   318.01     2.80)  ;  1, 201
  ( 1601.92  7791.98   303.73     2.80)  ;  1, 202
  ( 1602.25  7778.81   301.49     2.80)  ;  1, 203
  ( 1616.61  7779.58   293.08     2.80)  ;  1, 204
  ( 1664.08  7810.23   269.64     2.80)  ;  1, 205
  ( 1692.87  7827.50   255.22     2.80)  ;  1, 206
  ( 1706.50  7838.88   248.89     2.80)  ;  1, 207
  ( 1729.08  7836.02   235.04     2.80)  ;  1, 208
  ( 1740.83  7812.17   224.35     2.80)  ;  1, 209
  ( 1765.84  7812.87   209.60     2.80)  ;  1, 210
  ( 1809.33  7817.75   184.52     2.80)  ;  1, 211
  ( 1847.19  7824.67   163.11     2.80)  ;  1, 212
  ( 1864.67  7830.29   153.60     2.80)  ;  1, 213
  ( 1871.54  7851.75   152.85     2.80)  ;  1, 214
  ( 1859.43  7873.02   163.35     2.80)  ;  1, 215
  ( 1857.46  7913.99   170.89     2.80)  ;  1, 216
  ( 1838.69  7923.01   183.45     2.80)  ;  1, 217
  ( 1845.58  7944.45   182.69     2.80)  ;  1, 218
  ( 1879.80  7966.28   165.75     2.80)  ;  1, 219
  ( 1916.15  7978.68   146.09     2.80)  ;  1, 220
  ( 1935.17  7978.84   134.81     2.80)  ;  1, 221
  ( 1965.50  7952.57   112.71     2.80)  ;  1, 222
  ( 1978.44  7936.46   102.51     2.80)  ;  1, 223
  ( 2017.10  7948.53    81.43     2.80)  ;  1, 224
  ( 2053.76  7947.73    59.52     2.80)  ;  1, 225
  ( 2104.08  7920.19    25.35     2.80)  ;  1, 226
  ( 2131.53  7898.25     5.64     2.80)  ;  1, 227
  ( 2149.83  7909.02    -3.56     2.80)  ;  1, 228
  ( 2180.08  7905.10   -22.14     2.80)  ;  1, 229
  ( 2207.50  7921.26   -35.92     2.80)  ;  1, 230
  ( 2228.68  7927.73   -47.50     2.80)  ;  1, 231
  ( 2290.41  7981.48   -75.81     2.80)  ;  1, 232
  ( 2331.30  8015.61   -94.80     2.80)  ;  1, 233
  ( 2383.05  8043.07  -121.15     2.80)  ;  1, 234
  ( 2428.77  8070.00  -144.13     2.80)  ;  1, 235
  ( 2476.97  8095.69  -168.76     2.80)  ;  1, 236
  ( 2506.63  8095.79  -186.38     2.80)  ;  1, 237
  ( 2543.05  8123.92  -203.64     2.80)  ;  1, 238
  ( 2572.00  8134.63  -219.16     2.80)  ;  1, 239
  ( 2605.04  8148.74  -236.60     2.80)  ;  1, 240
  ( 2634.22  8168.62  -250.85     2.80)  ;  1, 241
  ( 2655.24  8181.68  -261.30     2.80)  ;  1, 242
  ( 2688.29  8195.80  -278.74     2.80)  ;  1, 243
  ( 2740.56  8219.24  -306.15     2.80)  ;  1, 244
  ( 2778.90  8244.49  -325.00     2.80)  ;  1, 245
  ( 2810.75  8250.90  -342.92     2.80)  ;  1, 246
  ( 2852.13  8265.25  -365.27     2.80)  ;  1, 247
  ( 2892.08  8262.70  -389.40     2.80)  ;  1, 248
  ( 2902.06  8235.13  -399.61     2.80)  ;  1, 249
  ( 2917.18  8187.20  -416.05     2.80)  ;  1, 250
  ( 2942.58  8136.61  -439.00     2.80)  ;  1, 251
  ( 2987.58  8044.08  -480.11     2.80)  ;  1, 252
  ( 3025.66  7968.20  -514.54     2.80)  ;  1, 253
  ( 3061.83  7895.21  -547.36     2.80)  ;  1, 254
  ( 3112.61  7794.05  -593.26     2.80)  ;  1, 255
  ( 3149.27  7701.27  -629.46     2.80)  ;  1, 256
  ( 3187.30  7609.64  -666.29     2.80)  ;  1, 257
  ( 3211.18  7526.41  -693.41     2.80)  ;  1, 258
  ( 3234.98  7465.53  -717.03     2.80)  ;  1, 259
  ( 3270.51  7380.79  -751.30     2.80)  ;  1, 260
  ( 3299.02  7335.05  -775.35     2.80)  ;  1, 261
  ( 3350.43  7253.63  -818.54     2.80)  ;  1, 262
  ( 3381.57  7140.56  -854.61     2.80)  ;  1, 263
  ( 3404.79  6991.72  -891.55     2.80)  ;  1, 264
  ( 3424.39  6857.80  -924.00     2.80)  ;  1, 265
  ( 3454.96  6748.74  -959.13     2.80)  ;  1, 266
  ( 3460.55  6692.84  -971.13     2.80)  ;  1, 267
  ( 3471.04  6607.40  -990.65     2.80)  ;  1, 268
  ( 3451.10  6570.57  -984.53     2.80)  ;  1, 269
  ( 3471.26  6524.60 -1003.65     2.80)  ;  1, 270
  ( 3494.88  6508.40 -1020.19     2.80)  ;  1, 271
  ( 3548.73  6488.31 -1055.31     2.80)  ;  1, 272
  ( 3551.48  6452.47 -1062.51     2.80)  ;  1, 273
  ( 3529.86  6389.57 -1059.45     2.80)  ;  1, 274
  ( 3541.62  6327.61 -1076.06     2.80)  ;  1, 275
  ( 3544.24  6260.28 -1088.09     2.80)  ;  1, 276
  ( 3528.72  6213.67 -1086.11     2.80)  ;  1, 277
  ( 3550.82  6164.85 -1106.83     2.80)  ;  1, 278
  ( 3564.51  6100.02 -1125.04     2.80)  ;  1, 279
  ( 3581.53  6009.93 -1149.06     2.80)  ;  1, 280
  ( 3613.70  5911.17 -1183.53     2.80)  ;  1, 281
  ( 3644.51  5811.28 -1217.35     2.80)  ;  1, 282
  ( 3691.90  5734.20 -1257.49     2.80)  ;  1, 283
  ( 3722.37  5647.49 -1289.06     2.80)  ;  1, 284
  ( 3750.59  5576.83 -1316.81     2.80)  ;  1, 285
  ( 3768.68  5540.33 -1333.22     2.80)  ;  1, 286
  ( 3802.97  5485.96 -1362.05     2.80)  ;  1, 287
  ( 3829.49  5427.35 -1386.93     2.80)  ;  1, 288
  ( 3838.03  5382.89 -1398.90     2.80)  ;  1, 289
  ( 3846.44  5306.92 -1415.71     2.80)  ;  1, 290
  ( 3852.35  5237.84 -1429.95     2.80)  ;  1, 291
  ( 3851.98  5197.16 -1436.06     2.80)  ;  1, 292
  ( 3848.57  5129.28 -1444.59     2.80)  ;  1, 293
  ( 3870.36  5093.62 -1463.07     2.80)  ;  1, 294
  ( 3875.76  5044.32 -1473.95     2.80)  ;  1, 295
  ( 3871.57  4971.27 -1482.81     2.80)  ;  1, 296
  ( 3871.04  4937.18 -1487.80     2.80)  ;  1, 297
  ( 3873.17  4889.61 -1496.45     2.80)  ;  1, 298
  ( 3876.31  4826.40 -1508.15     2.80)  ;  1, 299
  ( 3899.10  4713.10 -1539.30     2.80)  ;  1, 300
  ( 3915.45  4634.77 -1561.19     2.80)  ;  1, 301
  ( 3932.26  4574.79 -1580.50     2.80)  ;  1, 302
  ( 3943.04  4552.37 -1590.39     2.80)  ;  1, 303
  ( 3955.90  4520.48 -1602.97     2.80)  ;  1, 304
  ( 3975.34  4485.13 -1620.03     2.80)  ;  1, 305
  ( 4001.87  4426.53 -1644.90     2.80)  ;  1, 306
  ( 4018.92  4375.70 -1662.92     2.80)  ;  1, 307
  ( 4026.33  4339.27 -1672.99     2.80)  ;  1, 308
  ( 4017.02  4340.47 -1667.27     2.80)  ;  1, 309
  ( 3993.02  4354.09 -1650.90     2.80)  ;  1, 310
  ( 3999.46  4319.09 -1660.16     2.80)  ;  1, 311
  ( 4026.55  4256.48 -1685.99     2.80)  ;  1, 312
  ( 4064.04  4130.76 -1727.80     2.80)  ;  1, 313
  ( 4100.40  4013.05 -1767.70     2.80)  ;  1, 314
  ( 4130.13  3936.96 -1797.19     2.80)  ;  1, 315
  ( 4151.54  3860.61 -1821.78     2.80)  ;  1, 316
  ( 4163.31  3798.65 -1838.40     2.80)  ;  1, 317
  ( 4176.03  3735.25 -1855.81     2.80)  ;  1, 318
  ( 4163.13  3713.27 -1851.56     2.80)  ;  1, 319
  ( 4158.27  3666.60 -1855.94     2.80)  ;  1, 320
  ( 4161.30  3591.26 -1869.32     2.80)  ;  1, 321
  ( 4149.78  3532.31 -1871.65     2.80)  ;  1, 322
  ( 4139.70  3490.27 -1872.20     2.80)  ;  1, 323
  ( 4129.07  3452.22 -1871.80     2.80)  ;  1, 324
  ( 4133.65  3435.87 -1877.06     2.80)  ;  1, 325
  ( 4154.13  3414.82 -1892.50     2.80)  ;  1, 326
  ( 4165.62  3381.81 -1904.46     2.80)  ;  1, 327
  ( 4166.39  3333.09 -1912.49     2.80)  ;  1, 328
  ( 4152.92  3223.16 -1921.57     2.80)  ;  1, 329
  ( 4150.42  3138.10 -1933.31     2.80)  ;  1, 330
  ( 4137.65  3055.66 -1938.54     2.80)  ;  1, 331
  ( 4146.68  2991.42 -1953.89     2.80)  ;  1, 332
  ( 4161.14  2877.88 -1980.13     2.80)  ;  1, 333
  ( 4152.95  2779.10 -1990.63     2.80)  ;  1, 334
  ( 4138.79  2733.63 -1989.28     2.80)  ;  1, 335
  ( 4119.90  2673.00 -1987.47     2.80)  ;  1, 336
  ( 4099.49  2617.84 -1983.93     2.80)  ;  1, 337
  ( 4080.20  2554.65 -1982.29     2.80)  ;  1, 338
  ( 4056.96  2519.55 -1973.94     2.80)  ;  1, 339
  ( 4007.84  2493.04 -1948.89     2.80)  ;  1, 340
  ( 3985.53  2494.62 -1935.39     2.80)  ;  1, 341
  ( 3965.22  2509.08 -1921.07     2.80)  ;  1, 342
  ( 3957.92  2523.16 -1914.55     2.80)  ;  1, 343
  ( 3936.80  2532.45 -1900.56     2.80)  ;  1, 344
  ( 3912.91  2523.73 -1887.71     2.80)  ;  1, 345
  ( 3880.16  2534.53 -1866.59     2.80)  ;  1, 346
  ( 3833.63  2540.55 -1838.01     2.80)  ;  1, 347
  ( 3811.82  2522.35 -1827.89     2.80)  ;  1, 348
  ( 3780.01  2477.85 -1815.90     2.80)  ;  1, 349
  ( 3750.01  2452.83 -1801.97     2.80)  ;  1, 350
  ( 3734.00  2426.00 -1796.63     2.80)  ;  1, 351
  ( 3712.11  2392.05 -1788.91     2.80)  ;  1, 352
  ( 3674.15  2315.51 -1778.25     2.80)  ;  1, 353
  ( 3613.67  2231.35 -1755.30     2.80)  ;  1, 354
  ( 3561.91  2150.03 -1737.19     2.80)  ;  1, 355
  ( 3517.13  2067.79 -1723.38     2.80)  ;  1, 356
  ( 3500.55  2044.97 -1717.06     2.80)  ;  1, 357
  ( 3413.77  1920.10 -1684.92     2.80)  ;  1, 358
  ( 3355.49  1858.01 -1659.96     2.80)  ;  1, 359
  ( 3286.38  1802.57 -1627.53     2.80)  ;  1, 360
  ( 3168.97  1749.44 -1566.04     2.80)  ;  1, 361
  ( 3088.28  1711.28 -1524.04     2.80)  ;  1, 362
  ( 3043.60  1698.67 -1499.45     2.80)  ;  1, 363
  ( 3003.98  1688.03 -1477.56     2.80)  ;  1, 364
  ( 2940.95  1648.89 -1446.21     2.80)  ;  1, 365
  ( 2893.88  1620.81 -1422.61     2.80)  ;  1, 366
  ( 2794.58  1586.70 -1368.83     2.80)  ;  1, 367
  ( 2699.44  1570.10 -1314.89     2.80)  ;  1, 368
  ( 2619.63  1552.83 -1270.16     2.80)  ;  1, 369
  ( 2544.31  1541.56 -1227.18     2.80)  ;  1, 370
  ( 2505.31  1542.67 -1203.84     2.80)  ;  1, 371
  ( 2458.31  1530.35 -1177.82     2.80)  ;  1, 372
  ( 2367.86  1475.05 -1132.69     2.80)  ;  1, 373
  ( 2289.74  1445.75 -1090.84     2.80)  ;  1, 374
  ( 2230.70  1432.37 -1057.85     2.80)  ;  1, 375
  ( 2193.13  1450.37 -1032.74     2.80)  ;  1, 376
  ( 2174.82  1477.70 -1017.61     2.80)  ;  1, 377
  ( 2118.91  1469.16  -985.71     2.80)  ;  1, 378
  ( 2037.09  1460.01  -938.42     2.80)  ;  1, 379
  ( 1984.71  1458.90  -907.47     2.80)  ;  1, 380
  ( 1920.39  1434.38  -873.09     2.80)  ;  1, 381
  ( 1823.09  1411.50  -818.84     2.80)  ;  1, 382
  ( 1704.68  1397.91  -750.61     2.80)  ;  1, 383
  ( 1585.87  1381.75  -682.55     2.80)  ;  1, 384
  ( 1468.09  1379.92  -612.86     2.80)  ;  1, 385
  ( 1368.61  1388.85  -552.38     2.80)  ;  1, 386
  ( 1295.27  1390.45  -508.56     2.80)  ;  1, 387
  ( 1172.93  1381.65  -437.26     2.80)  ;  1, 388
  ( 1082.68  1373.62  -384.89     2.80)  ;  1, 389
  ( 1002.61  1385.29  -335.51     2.80)  ;  1, 390
  (  936.65  1388.57  -295.83     2.80)  ;  1, 391
  (  966.84  1368.90  -316.81     2.80)  ;  1, 392
  ( 1051.34  1347.46  -370.34     2.80)  ;  1, 393
  ( 1138.22  1341.46  -422.89     2.80)  ;  1, 394
  ( 1219.83  1324.34  -474.02     2.80)  ;  1, 395
  ( 1299.18  1323.27  -521.33     2.80)  ;  1, 396
  ( 1366.67  1314.53  -562.78     2.80)  ;  1, 397
  ( 1506.27  1296.47  -648.51     2.80)  ;  1, 398
  ( 1596.29  1295.33  -702.17     2.80)  ;  1, 399
  ( 1697.22  1303.30  -760.89     2.80)  ;  1, 400
  ( 1794.28  1317.02  -816.41     2.80)  ;  1, 401
  ( 1936.65  1355.09  -895.08     2.80)  ;  1, 402
  ( 2026.01  1380.32  -944.24     2.80)  ;  1, 403
  ( 2135.51  1397.68 -1006.59     2.80)  ;  1, 404
  ( 2186.37  1404.24 -1035.78     2.80)  ;  1, 405
  ( 2304.44  1400.75 -1106.36     2.80)  ;  1, 406
  ( 2406.76  1371.76 -1171.65     2.80)  ;  1, 407
  ( 2464.23  1336.73 -1211.24     2.80)  ;  1, 408
  ( 2516.81  1385.10 -1234.95     2.80)  ;  1, 409
  ( 2565.88  1426.05 -1257.74     2.80)  ;  1, 410
  ( 2616.02  1443.21 -1284.85     2.80)  ;  1, 411
  ( 2676.42  1457.73 -1318.48     2.80)  ;  1, 412
  ( 2763.74  1508.18 -1362.51     2.80)  ;  1, 413
  ( 2879.22  1564.18 -1422.40     2.80)  ;  1, 414
  ( 3004.02  1618.98 -1488.01     2.80)  ;  1, 415
  ( 3108.15  1671.10 -1541.78     2.80)  ;  1, 416
  ( 3166.78  1681.90 -1574.92     2.80)  ;  1, 417
  ( 3261.29  1686.76 -1630.31     2.80)  ;  1, 418
  ( 3338.48  1679.40 -1677.31     2.80)  ;  1, 419
  ( 3427.06  1661.37 -1732.74     2.80)  ;  1, 420
  ( 3558.26  1627.31 -1815.98     2.80)  ;  1, 421
  ( 3612.02  1629.55 -1847.56     2.80)  ;  1, 422
  ( 3658.89  1610.35 -1878.39     2.80)  ;  1, 423
  ( 3695.02  1575.46 -1905.27     2.80)  ;  1, 424
  ( 3723.04  1549.49 -1925.95     2.80)  ;  1, 425
  ( 3784.30  1492.96 -1971.14     2.80)  ;  1, 426
  ( 3826.38  1442.84 -2003.93     2.80)  ;  1, 427
  ( 3866.83  1420.54 -2031.41     2.80)  ;  1, 428
  ( 3933.41  1337.03 -2083.95     2.80)  ;  1, 429
  ( 3965.06  1296.15 -2109.10     2.80)  ;  1, 430
  ( 4002.55  1300.49 -2130.59     2.80)  ;  1, 431
  ( 4051.42  1294.17 -2160.60     2.80)  ;  1, 432
  ( 4085.35  1291.09 -2181.24     2.80)  ;  1, 433
  ( 4145.00  1261.49 -2221.27     2.80)  ;  1, 434
  ( 4180.71  1262.13 -2242.39     2.80)  ;  1, 435
  ( 4202.77  1251.39 -2257.16     2.80)  ;  1, 436
  ( 4217.33  1207.46 -2272.64     2.80)  ;  1, 437
  ( 4227.07  1170.73 -2284.14     2.80)  ;  1, 438
