;	V3 text file written for MicroBrightField products.
  ( -470.29  -177.91     0.38     1.85)  ;  6, 2
  ( -255.94  -200.71     0.38     1.85)  ;  6, 3
  (  -82.66  -202.45     0.38     1.85)  ;  6, 4
  (  182.66  -213.56     0.47     1.85)  ;  6, 5
  (  369.29  -200.59     0.47     1.85)  ;  6, 6
  (  500.91  -158.98     0.47     1.85)  ;  6, 7
  (  623.62   -99.13     0.47     1.85)  ;  6, 8
  (  712.56   -33.16     0.47     1.85)  ;  6, 9
  (  788.27    30.47     0.47     1.85)  ;  6, 10
  (  854.84    87.59     0.47     1.85)  ;  6, 11
)  ;  End of contour

("NewContour"
  (Color Magenta)
  (Closed)
  (FillDensity 0)
  (GUID "30252E7F16684201989B75545F3848CE")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2810.85 -1256.76     0.56     1.85)  ;  7, 1
  ( 2778.58 -1350.55     0.56     1.85)  ;  7, 2
  ( 2736.65 -1420.30     0.56     1.85)  ;  7, 3
  ( 2700.69 -1468.65     0.56     1.85)  ;  7, 4
  ( 2647.31 -1527.54     0.56     1.85)  ;  7, 5
  ( 2575.77 -1587.09     0.56     1.85)  ;  7, 6
  ( 2513.52 -1623.60     0.56     1.85)  ;  7, 7
  ( 2467.04 -1650.38     0.56     1.85)  ;  7, 8
  ( 2413.21 -1670.47     0.56     1.85)  ;  7, 9
  ( 2403.91 -1693.49     0.56     1.85)  ;  7, 10
  ( 2340.01 -1730.82     0.56     1.85)  ;  7, 11
  ( 2287.76 -1758.37     0.56     1.85)  ;  7, 12
  ( 2238.89 -1776.04     0.56     1.85)  ;  7, 13
  ( 2174.87 -1825.74     0.56     1.85)  ;  7, 14
  ( 2096.16 -1857.98     0.56     1.85)  ;  7, 15
  ( 1987.72 -1892.38     0.56     1.85)  ;  7, 16
  ( 1951.23 -1910.17     0.56     1.85)  ;  7, 17
  ( 1862.85 -1918.37     0.56     1.85)  ;  7, 18
  ( 1798.42 -1925.15     0.56     1.85)  ;  7, 19
  ( 1731.51 -1931.08     0.56     1.85)  ;  7, 20
  ( 1646.45 -1937.65     0.56     1.85)  ;  7, 21
  ( 1580.36 -1945.23     0.56     1.85)  ;  7, 22
  ( 1550.75 -1935.03     0.56     1.85)  ;  7, 23
  ( 1528.46 -1935.63     0.56     1.85)  ;  7, 24
  ( 1495.29 -1951.81     0.56     1.85)  ;  7, 25
  ( 1456.18 -1985.26     0.56     1.85)  ;  7, 26
  ( 1359.27 -2022.26     0.56     1.85)  ;  7, 27
  ( 1257.54 -2045.17     0.56     1.85)  ;  7, 28
  ( 1220.33 -2053.05     0.56     1.85)  ;  7, 29
  ( 1184.73 -2064.26     0.56     1.85)  ;  7, 30
  ( 1148.37 -2069.66     0.56     1.85)  ;  7, 31
  ( 1087.86 -2097.12     0.56     1.85)  ;  7, 32
  ( 1062.14 -2111.72     0.56     1.85)  ;  7, 33
  ( 1035.49 -2137.05     0.56     1.85)  ;  7, 34
  (  968.31 -2171.86     0.56     1.85)  ;  7, 35
  (  911.19 -2189.45     0.56     1.85)  ;  7, 36
  (  841.62 -2215.17     0.56     1.85)  ;  7, 37
  (  788.59 -2221.68     0.66     1.85)  ;  7, 38
  (  742.81 -2262.49     0.66     1.85)  ;  7, 39
  (  668.88 -2312.93     0.66     1.85)  ;  7, 40
  (  638.98 -2331.62     0.66     1.85)  ;  7, 41
  (  611.56 -2351.16     0.66     1.85)  ;  7, 42
  (  573.34 -2378.01     0.66     1.85)  ;  7, 43
  (  479.66 -2421.64     0.66     1.85)  ;  7, 44
  (  433.36 -2431.91     0.66     1.85)  ;  7, 45
  (  408.60 -2431.66     0.66     1.85)  ;  7, 46
  (  367.91 -2457.66     0.66     1.85)  ;  7, 47
  (  298.34 -2483.39     0.66     1.85)  ;  7, 48
  (  184.73 -2540.85     0.66     1.85)  ;  7, 49
  (   85.30 -2581.13     0.66     1.85)  ;  7, 50
  (   -4.24 -2624.80     0.66     1.85)  ;  7, 51
  ( -106.17 -2668.35     0.66     1.85)  ;  7, 52
  ( -145.92 -2683.63     0.66     1.85)  ;  7, 53
  ( -175.86 -2706.45     0.66     1.85)  ;  7, 54
  ( -212.99 -2706.08     0.66     1.85)  ;  7, 55
  ( -244.46 -2717.32     0.66     1.85)  ;  7, 56
  ( -310.18 -2744.14     0.66     1.85)  ;  7, 57
  ( -368.29 -2780.71     0.66     1.85)  ;  7, 58
  ( -429.58 -2802.38     0.66     1.85)  ;  7, 59
  ( -510.95 -2854.39     0.66     1.85)  ;  7, 60
  ( -570.69 -2887.64     0.66     1.85)  ;  7, 61
  ( -611.22 -2897.14     0.66     1.85)  ;  7, 62
  ( -640.10 -2896.85     0.66     1.85)  ;  7, 63
  ( -700.48 -2911.92     0.66     1.85)  ;  7, 64
  ( -740.09 -2910.69     0.66     1.85)  ;  7, 65
  ( -784.87 -2932.53     0.66     1.85)  ;  7, 66
  ( -839.51 -2950.97     0.66     1.85)  ;  7, 67
  ( -874.21 -2955.57     0.66     1.85)  ;  7, 68
  ( -894.88 -2959.50     0.66     1.85)  ;  7, 69
  ( -912.44 -2982.43     0.66     1.85)  ;  7, 70
  ( -973.63 -2995.84     0.66     1.85)  ;  7, 71
  (-1031.67 -3024.15     0.66     1.85)  ;  7, 72
  (-1091.21 -3036.76     0.66     1.85)  ;  7, 73
  (-1120.01 -3028.22     0.66     1.85)  ;  7, 74
  (-1130.77 -3031.41     0.66     1.85)  ;  7, 75
  (-1151.72 -3064.22     0.66     1.85)  ;  7, 76
  (-1179.06 -3075.50     0.66     1.85)  ;  7, 77
  (-1212.03 -3071.04     0.66     1.85)  ;  7, 78
  (-1226.03 -3067.60     0.66     1.85)  ;  7, 79
  (-1243.62 -3094.66     0.66     1.85)  ;  7, 80
  (-1281.88 -3125.65     0.66     1.85)  ;  7, 81
  (-1332.28 -3131.75     0.66     1.85)  ;  7, 82
  (-1392.55 -3134.44     0.66     1.85)  ;  7, 83
  (-1438.09 -3131.20     0.76     1.85)  ;  7, 84
  (-1459.73 -3149.98     0.76     1.85)  ;  7, 85
  (-1446.90 -3188.90     0.76     1.85)  ;  7, 86
  (-1445.48 -3212.85     0.76     1.85)  ;  7, 87
  (-1483.54 -3223.20     0.76     1.85)  ;  7, 88
  (-1514.01 -3215.47     0.76     1.85)  ;  7, 89
  (-1539.36 -3192.92     0.76     1.85)  ;  7, 90
  (-1600.65 -3214.59     0.76     1.85)  ;  7, 91
  (-1661.68 -3211.50     0.76     1.85)  ;  7, 92
  (-1714.52 -3212.62     0.76     1.85)  ;  7, 93
  (-1797.15 -3224.17     0.76     1.85)  ;  7, 94
  (-1897.91 -3232.23     0.76     1.85)  ;  7, 95
  (-1944.14 -3234.24     0.76     1.85)  ;  7, 96
  (-1985.28 -3221.44     0.76     1.85)  ;  7, 97
  (-2013.39 -3226.95     0.76     1.85)  ;  7, 98
  (-2074.48 -3227.98     0.76     1.85)  ;  7, 99
  (-2118.97 -3220.93     0.76     1.85)  ;  7, 100
  (-2170.83 -3207.19     0.76     1.85)  ;  7, 101
  (-2196.26 -3192.91     0.76     1.85)  ;  7, 102
  (-2225.27 -3204.99     0.76     1.85)  ;  7, 103
  (-2338.37 -3208.81     0.76     1.85)  ;  7, 104
  (-2467.07 -3205.86     0.76     1.85)  ;  7, 105
  (-2593.36 -3207.88     0.76     1.85)  ;  7, 106
  (-2635.39 -3201.68     0.76     1.85)  ;  7, 107
  (-2696.35 -3190.34     0.76     1.85)  ;  7, 108
  (-2785.61 -3182.89     0.85     1.85)  ;  7, 109
  (-2953.48 -3133.32     0.85     1.85)  ;  7, 110
  (-3070.39 -3104.08     0.85     1.85)  ;  7, 111
  (-3175.65 -3065.04     0.85     1.85)  ;  7, 112
  (-3293.97 -3011.84     0.85     1.85)  ;  7, 113
  (-3344.09 -2989.05     0.85     1.85)  ;  7, 114
  (-3364.44 -2959.94     0.85     1.85)  ;  7, 115
  (-3419.66 -2951.96     0.85     1.85)  ;  7, 116
  (-3506.79 -2916.41     0.85     1.85)  ;  7, 117
  (-3560.23 -2895.23     0.85     1.85)  ;  7, 118
  (-3625.96 -2865.67     0.85     1.85)  ;  7, 119
  (-3679.28 -2832.12     0.85     1.85)  ;  7, 120
  (-3733.21 -2795.84     0.95     1.85)  ;  7, 121
  (-3784.75 -2749.09     0.95     1.85)  ;  7, 122
  (-3809.26 -2724.08     0.95     1.85)  ;  7, 123
  (-3829.73 -2707.36     0.95     1.85)  ;  7, 124
  (-3838.79 -2705.62     0.95     1.85)  ;  7, 125
  (-3889.73 -2681.17     0.95     1.85)  ;  7, 126
  (-3992.23 -2614.09     0.95     1.85)  ;  7, 127
  (-4083.18 -2545.49     0.95     1.85)  ;  7, 128
  (-4180.67 -2471.85     0.95     1.85)  ;  7, 129
  (-4245.40 -2423.32     0.95     1.85)  ;  7, 130
  (-4299.49 -2383.98     0.95     1.85)  ;  7, 131
  (-4376.47 -2322.93     0.95     1.85)  ;  7, 132
  (-4468.63 -2229.29     0.95     1.85)  ;  7, 133
  (-4524.98 -2168.45     0.95     1.85)  ;  7, 134
  (-4579.03 -2124.97     0.95     1.85)  ;  7, 135
  (-4625.63 -2079.93     0.95     1.85)  ;  7, 136
  (-4653.63 -2073.04     0.95     1.85)  ;  7, 137
  (-4663.22 -2040.76     0.95     1.85)  ;  7, 138
  (-4698.10 -1977.66     0.95     1.85)  ;  7, 139
  (-4732.24 -1924.49     0.95     1.85)  ;  7, 140
  (-4768.82 -1866.33     0.95     1.85)  ;  7, 141
  (-4802.32 -1831.32     0.95     1.85)  ;  7, 142
  (-4820.93 -1793.15     0.95     1.85)  ;  7, 143
  (-4831.41 -1767.46     0.95     1.85)  ;  7, 144
  (-4898.77 -1669.75     0.95     1.85)  ;  7, 145
  (-4945.40 -1628.83     0.95     1.85)  ;  7, 146
  (-4978.95 -1597.95     0.95     1.85)  ;  7, 147
  (-4989.39 -1568.13     0.95     1.85)  ;  7, 148
  (-4973.22 -1517.10     0.95     1.85)  ;  7, 149
  (-4949.60 -1464.51     0.95     1.85)  ;  7, 150
  (-4916.04 -1407.06     0.95     1.85)  ;  7, 151
  (-4856.06 -1349.05     0.95     1.85)  ;  7, 152
  (-4817.64 -1301.56     0.95     1.85)  ;  7, 153
  (-4746.06 -1237.88     0.95     1.85)  ;  7, 154
  (-4641.34 -1162.17     0.95     1.85)  ;  7, 155
  (-4542.53 -1099.60     0.95     1.85)  ;  7, 156
  (-4414.72 -1024.94     0.95     1.85)  ;  7, 157
  (-4350.01  -989.27     0.95     1.85)  ;  7, 158
  (-4262.16  -950.53     0.95     1.85)  ;  7, 159
  (-4160.97  -897.06     0.95     1.85)  ;  7, 160
  (-4066.48  -855.08     0.95     1.85)  ;  7, 161
  (-4004.31  -826.82     0.95     1.85)  ;  7, 162
  (-3963.63  -800.82     0.95     1.85)  ;  7, 163
  (-3830.29  -722.24     1.04     1.85)  ;  7, 164
  (-3736.54  -670.35     1.04     1.85)  ;  7, 165
  (-3632.22  -635.91     1.04     1.85)  ;  7, 166
  (-3540.45  -617.85     1.04     1.85)  ;  7, 167
  (-3418.28  -615.77     1.04     1.85)  ;  7, 168
  (-3342.40  -619.84     1.04     1.85)  ;  7, 169
  (-3246.41  -677.77     1.04     1.85)  ;  7, 170
  (-3216.26  -718.52     1.04     1.85)  ;  7, 171
  (-3203.44  -757.45     1.04     1.85)  ;  7, 172
  (-3181.19  -760.98     1.04     1.85)  ;  7, 173
  (-3141.35  -737.44     1.04     1.85)  ;  7, 174
  (-3071.54  -686.96     1.04     1.85)  ;  7, 175
  (-3022.40  -640.39     1.04     1.85)  ;  7, 176
  (-2984.14  -609.42     1.04     1.85)  ;  7, 177
  (-2883.75  -554.29     1.04     1.85)  ;  7, 178
  (-2839.71  -522.54     1.04     1.85)  ;  7, 179
  (-2818.15  -512.03     1.04     1.85)  ;  7, 180
  (-2788.22  -489.22     1.04     1.85)  ;  7, 181
  (-2719.53  -458.72     1.04     1.85)  ;  7, 182
  (-2651.78  -450.32     1.04     1.85)  ;  7, 183
  (-2615.34  -436.65     1.04     1.85)  ;  7, 184
  (-2589.89  -450.94     1.04     1.85)  ;  7, 185
  (-2549.36  -441.44     1.04     1.85)  ;  7, 186
  (-2501.92  -399.81     1.04     1.85)  ;  7, 187
  (-2478.31  -347.22     1.04     1.85)  ;  7, 188
  (-2454.73  -298.76     1.04     1.85)  ;  7, 189
  (-2441.27  -271.64     1.04     1.85)  ;  7, 190
  (-2410.53  -250.49     1.04     1.85)  ;  7, 191
  (-2364.26  -244.35     1.04     1.85)  ;  7, 192
  (-2276.84  -251.01     1.04     1.85)  ;  7, 193
  (-2216.89  -281.33     1.04     1.85)  ;  7, 194
  (-2162.89  -328.94     1.04     1.85)  ;  7, 195
  (-2117.28  -392.96     1.04     1.85)  ;  7, 196
  (-2098.64  -427.00     1.04     1.85)  ;  7, 197
  (-2088.27  -465.08     1.04     1.85)  ;  7, 198
  (-2097.61  -492.23     1.04     1.85)  ;  7, 199
  (-2143.20  -512.40     1.04     1.85)  ;  7, 200
  (-2174.70  -527.77     1.04     1.85)  ;  7, 201
  (-2199.74  -556.41     1.04     1.85)  ;  7, 202
  (-2211.70  -599.22     1.04     1.85)  ;  7, 203
  (-2235.00  -618.79     1.04     1.85)  ;  7, 204
  (-2217.03  -638.79     1.04     1.85)  ;  7, 205
  (-2185.32  -686.99     1.04     1.85)  ;  7, 206
  (-2184.09  -731.58     1.04     1.85)  ;  7, 207
  (-2174.83  -796.89     1.04     1.85)  ;  7, 208
  (-2174.34  -831.57     1.04     1.85)  ;  7, 209
  (-2171.77  -908.36     1.04     1.85)  ;  7, 210
  (-2170.31  -928.19     1.04     1.85)  ;  7, 211
  (-2119.34  -948.52     1.04     1.85)  ;  7, 212
  (-2063.40  -966.42     1.04     1.85)  ;  7, 213
  (-2025.13  -991.56     1.14     1.85)  ;  7, 214
  (-2018.74 -1013.09     1.14     1.85)  ;  7, 215
  (-1992.52 -1033.17     1.14     1.85)  ;  7, 216
  (-1966.23 -1044.99     1.14     1.85)  ;  7, 217
  (-1903.45 -1039.01     1.14     1.85)  ;  7, 218
  (-1852.36 -1046.96     1.14     1.85)  ;  7, 219
  (-1777.20 -1041.11     1.14     1.85)  ;  7, 220
  (-1706.78 -1012.93     1.14     1.85)  ;  7, 221
  (-1588.51  -986.05     1.14     1.85)  ;  7, 222
  (-1500.09  -973.74     1.14     1.85)  ;  7, 223
  (-1430.69  -964.53     1.14     1.85)  ;  7, 224
  (-1394.20  -946.73     1.14     1.85)  ;  7, 225
  (-1345.62  -957.95     1.14     1.85)  ;  7, 226
  (-1224.89  -931.93     1.14     1.85)  ;  7, 227
  (-1148.07  -925.28     1.14     1.85)  ;  7, 228
  (-1080.08  -892.11     1.14     1.85)  ;  7, 229
  ( -998.21  -874.78     1.14     1.85)  ;  7, 230
  ( -917.96  -854.12     1.14     1.85)  ;  7, 231
  ( -854.26  -837.42     1.14     1.85)  ;  7, 232
  ( -785.46  -805.93     1.14     1.85)  ;  7, 233
  ( -742.46  -765.13     1.23     1.85)  ;  7, 234
  ( -685.15  -726.91     1.23     1.85)  ;  7, 235
  ( -649.48  -707.45     1.23     1.85)  ;  7, 236
  ( -621.45  -710.21     1.23     1.85)  ;  7, 237
  ( -591.76  -712.17     1.23     1.85)  ;  7, 238
  ( -562.02  -709.99     1.23     1.85)  ;  7, 239
  ( -491.68  -690.06     1.23     1.85)  ;  7, 240
  ( -420.38  -655.28     1.23     1.85)  ;  7, 241
  ( -369.78  -628.54     1.23     1.85)  ;  7, 242
  ( -301.10  -609.42     1.23     1.85)  ;  7, 243
  ( -229.95  -591.15     1.23     1.85)  ;  7, 244
  ( -158.72  -564.64     1.23     1.85)  ;  7, 245
  (  -21.81  -487.59     1.23     1.85)  ;  7, 246
  (   58.51  -458.68     1.23     1.85)  ;  7, 247
  (  144.87  -404.24     1.23     1.85)  ;  7, 248
  (  190.57  -371.68     1.23     1.85)  ;  7, 249
  (  228.63  -361.32     1.23     1.85)  ;  7, 250
  (  323.31  -298.72     1.23     1.85)  ;  7, 251
  (  398.35  -264.69     1.23     1.85)  ;  7, 252
  (  327.28  -274.70     1.23     1.85)  ;  7, 253
  (  255.48  -274.81     1.23     1.85)  ;  7, 254
  (  168.03  -272.28     1.23     1.85)  ;  7, 255
  (   95.39  -274.84     1.23     1.85)  ;  7, 256
  (   -4.36  -263.93     1.23     1.85)  ;  7, 257
  ( -113.26  -259.54     1.23     1.85)  ;  7, 258
